title,description,employer,link,tags,source,date,locations
استخدام مدیر فروش,"ارتباط موثر با خریداران جهت افزایش رضایتمندی
آنالیز نقاط قوت و ضعف فرآیند واحد و ارائه پیشنهادات سازنده
برنامه ریزی عملیاتی، سازماندهی، تجزیه و تحلیل بازار و نظارت بر عملکرد واحد
برنامه ریزی و بازدید دوره ای از خریداران کل کشور و ثبت نتایج در سامانه هوشمند
تحلیل عملکرد تیم فروش و خریداران
تهیه و تحلیل گزارشات موردی، دوره ای و نتایج از عملکرد واحد و ارسال به مافوق
تهیه و تدوین استراتژی خلاقانه و تأثیرگذار بر مخاطبین بازار به منظور توسعه سهم بازار
تهیه و تدوین اهداف سالیانه و تحلیل نتایج واحد
حصول اطمینان از اجرای برنامه های آموزشی کارکنان واحد
شناسایی پتانسیل‌های فروش و پیشنهاد فرصت‌های تجاری جدید
مدیریت و نظارت بر کلیه امور فروش
مستند سازی عمليات، اطلاعات و فعاليت‌ها و ارائه آن ها در قالب الگوی گزارش کار مصوب
مشاركت در تهیه و تدوین بودجه ساليانه شرکت (در صورت نیاز)
مشارکت در پياده سازی نظام كيفي و رفع مشكلات موجود طبق ضوابط تعیین شده
طراحی فرآیندهای پیشگیرانه بمنظور کاهش اشتباهات و تأثیر منفی در عملکرد واحد
مشارکت در تهیه و تدوین بودجه سالیانه واحد مارکتینگ (در صورت نیاز)
مصاحبه تخصصی با داوطلبین واحد فروش جهت استخدام
نظارت برتایید فاکتور های فروش ثبت شده از خریداران در سامانه جامع تجارت ایران
هدایت، آموزش و ایجاد انگیزه در واحد فروش جهت تحقق اهداف، حفظ و ارتقای خریداران
تهیه و تحلیل نقاط قوت و ضعف اشتراتژی رقبا در بازار و انجام تحلیل‌های SWOT برای تعیین راهبردهای مناسب در مقابل رقبا
حضور مستمر در بازار، تجزیه و تحلیل اطلاعات بمنظور آگاهی از نقاط قوت و ضعف واحد فروش
جلسه در کارخانه هر 45 روز واقع در شهر صنعتی هشتگرد (استان البرز)",ویستابست,https://karboom.io/jobs/reobpv/%D9%85%D8%AF%DB%8C%D8%B1-%D9%81%D8%B1%D9%88%D8%B4,,karboom,فوری,تهران
استخدام مسئول خدمات فنی,"اخذ پیشنهادات و انتقادات احتمالی خریداران و ثبت نتایج در سامانه هوشمند
ارتباط موثر با خریداران جهت افزایش رضایتمندی
اسکن، آرشیو فنی و الکترونیکی مدارک مرتبط
آنالیز نقاط قوت و ضعف فرآیند واحد و ارائه پیشنهادات سازنده
بازدید اولیه فنی از متقاضیان همکاری و ثبت نتایج در سامانه هوشمند
بررسي شكايات متقاضیان، تفكيك و تحلیل براساس نوع اعلام شده و پيگيري تا رفع
برنامه ریزی و اجرای دوره های آموزشی برای خریداران در زمینه الزامات فنی تولید و نصب در و پنجره
برنامه ریزی و بازدید از نمايشگاه هاي منتخب با هماهنگی مافوق و ثبت نتایج در سامانه هوشمند
برنامه ریزی، بازدید دوره ای و گریدبندی خریداران کل کشور و ثبت نتایج در سامانه هوشمند
تهیه و تحلیل گزارشات موردی، دوره ای و نتایج از عملکرد واحد و ارسال به مافوق
راهنمایي خریداران و متقاضیان در انتخاب محصول از نظر مشخصات فني
شناسایی حساسيت ها، تجزیه و تحلیل بازار
شناسایی، تحلیل و خلق بازارهای جدید برای محصولات شرکت
کنترل و حصول اطمینان از اجرای تمامی امور تحت تصدی مطابق مقررات و روش های مصوب شرکت
مذاكره با خریداران، دریافت نظرات در رابطه با خدمات فنی فروش و تهیه گزارش برای برنامه‌ريزي آتی
مستند سازی عمليات، اطلاعات و فعاليت‌ها و ارائه آن ها در قالب الگوی گزارش کار مصوب
مشارکت در پياده سازي نظام كيفي و رفع مشكلات موجود طبق ضوابط تعیین شده
مشارکت در تهیه و تدوین بودجه سالیانه واحد مارکتینگ (در صورت نیاز)
هماهنگي با آزمايشگاه شرکت و تبادل اطلاعات و مدارك موردنياز مرتبط با شكايات مشتريان
جلسه با مدیران ذی نفع جهت بررسي انحراف از استاندارد ها و رفع مغايرت",ویستابست,https://karboom.io/jobs/wlxnjy/%D9%85%D8%B3%D8%A6%D9%88%D9%84-%D8%AE%D8%AF%D9%85%D8%A7%D8%AA-%D9%81%D9%86%DB%8C,,karboom,فوری,تهران
استخدام مدرس زبان انگلیسی کودکان و نوجوانان,"محدوده قیطریه
تدریس زبان انگلیسی به کودکان و نوجوانان با روش نوین و متد به روز",آموزشگاه سیحون,https://karboom.io/jobs/wjvzeg/%D9%85%D8%AF%D8%B1%D8%B3-%D8%B2%D8%A8%D8%A7%D9%86-%D8%A7%D9%86%DA%AF%D9%84%DB%8C%D8%B3%DB%8C-%DA%A9%D9%88%D8%AF%DA%A9%D8%A7%D9%86-%D9%88-%D9%86%D9%88%D8%AC%D9%88%D8%A7%D9%86%D8%A7%D9%86,,karboom,فوری,تهران
استخدام مسئول اداری برای آموزشگاهی در قیطریه,"کارمند اداری و منشی آموزشگاه موسیقی و زبان
باهوش و با انگیزه
دارای روابط عمومی بالا
علاقه مند به کار تیمی و پیشرفت
مسلط به کامپیوتر و آفیس",آموزشگاه سیحون,https://karboom.io/jobs/wgxkbl/%D9%85%D8%B3%D8%A6%D9%88%D9%84-%D8%A7%D8%AF%D8%A7%D8%B1%DB%8C-%D8%A8%D8%B1%D8%A7%DB%8C-%D8%A2%D9%85%D9%88%D8%B2%D8%B4%DA%AF%D8%A7%D9%87%DB%8C-%D8%AF%D8%B1-%D9%82%DB%8C%D8%B7%D8%B1%DB%8C%D9%87,,karboom,فوری,تهران
استخدام کارمند فروش و پشتیبانی آموزشگاه,"کارمند اداری و منشی آموزشگاه موسیقی و زبان
باهوش و با انگیزه
دارای روابط عمومی بالا
علاقه‌مند به کار تیمی و پیشرفت
حداقل یک سال سابقه کاری
کار با نرم‌افزار آموزشگاهی
ثبت و انجام کارهای اداری و منشی
ترجیحا محل زندگی شمال تهران
مسلط به کامپیوتر و آفیس",آموزشگاه سیحون,https://karboom.io/jobs/raeljg/%DA%A9%D8%A7%D8%B1%D9%85%D9%86%D8%AF-%D9%81%D8%B1%D9%88%D8%B4-%D9%88-%D9%BE%D8%B4%D8%AA%DB%8C%D8%A8%D8%A7%D9%86%DB%8C-%D8%A2%D9%85%D9%88%D8%B2%D8%B4%DA%AF%D8%A7%D9%87,,karboom,فوری,تهران
استخدام سوپروایزر زبان انگلیسی در محدوده شمال تهران ( قیطریه ),سوپروایزر مسلط به زبان انگلیسی (جهت انجام اموری اداری).دارای حداقل 2 سال سابقه تدریس در موسسات زبان.دارای تجربه تدریس سطوح پیشرفته زبان انگلیسی.ترجیحاً دارای تحصیلات دانشگاهی مرتبط با زبان.داشتن مدرک رسمی یا ماک آیلتس امتیاز محسوب میشود.داشتن مدرک TTC و یا سایر مدارک بین المللی زبان انگلیسی امتیاز محسوب میشود.داشتن سابقه سوپروایزری در موسسات زبان امتیاز ویژه محسوب میشود.داشتن سابقه تحصیل یا زندگی در کشورهای انگلیسی زبان امتیاز محسوب میشود.دارای روابط عمومی بالا و خوش برخورد.خلاق، فعال و دارای انگیزه پیشرفت با روحیه کار تیمی.حداقل28 سال و حداکثر 40 سال سن.به صورت پاره وقت,آموزشگاه سیحون,https://karboom.io/jobs/rjndze/%D8%B3%D9%88%D9%BE%D8%B1%D9%88%D8%A7%DB%8C%D8%B2%D8%B1-%D8%B2%D8%A8%D8%A7%D9%86-%D8%A7%D9%86%DA%AF%D9%84%DB%8C%D8%B3%DB%8C-%D8%AF%D8%B1-%D9%85%D8%AD%D8%AF%D9%88%D8%AF%D9%87-%D8%B4%D9%85%D8%A7%D9%84-%D8%AA%D9%87%D8%B1%D8%A7%D9%86-%D9%82%DB%8C%D8%B7%D8%B1%DB%8C%D9%87,,karboom,فوری,تهران
استخدام کارشناس حسابداری مالی,"ثبت اسناد مالی و خزانه
تهیه گزارشات مالی
کمک در تهیه صورتهای مالی
....",آیسان تکنام پویا,https://karboom.io/jobs/wlxegp/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%AD%D8%B3%D8%A7%D8%A8%D8%AF%D8%A7%D8%B1%DB%8C-%D9%85%D8%A7%D9%84%DB%8C,,karboom,فوری,تهران
استخدام سرپرست/مدیر فروش شعبه شرق مازندران,"انجام امور جاری و عملیاتی فروش و توزیع دفتر فروش

انجام عملیات فروش در قالب قرارداد هیبرید


مدیریت تیم فروش


مشارکت در جذب و ساماندهی تیم فروش


تهیه گزارشات فروش و توزیع و ارائه به مدیریت


کنترل هزینه های شعبه در چارچوب سیاست گذاری اولیه


اجرای برنامه های فروش شعبه


تعامل سازنده با نماینده فروش",آیسان تکنام پویا,https://karboom.io/jobs/rlxkel/%D8%B3%D8%B1%D9%BE%D8%B1%D8%B3%D8%AA-%D9%85%D8%AF%DB%8C%D8%B1-%D9%81%D8%B1%D9%88%D8%B4-%D8%B4%D8%B9%D8%A8%D9%87-%D8%B4%D8%B1%D9%82-%D9%85%D8%A7%D8%B2%D9%86%D8%AF%D8%B1%D8%A7%D9%86,,karboom,فوری,ساری
استخدام کارشناس تولید محتوا و دیجیتال مارکتینگ,"* تولید محتوا برای اینستاگرام، لینکدین و وبسایت
* بارگذاری پست ها و پاسخ به دایرکت ها
* تدوین تقویم محتوایی با توجه به استراتژی های موجود
* استخراج و تحلیل گزارش ها
* کپشن نویسی و کپی رایتتینگ
* * * توانایی تولید موشن و ادیت ویدئو مزیت محسوب می شود",آیسان تکنام پویا,https://karboom.io/jobs/raebqd/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%AA%D9%88%D9%84%DB%8C%D8%AF-%D9%85%D8%AD%D8%AA%D9%88%D8%A7-%D9%88-%D8%AF%DB%8C%D8%AC%DB%8C%D8%AA%D8%A7%D9%84-%D9%85%D8%A7%D8%B1%DA%A9%D8%AA%DB%8C%D9%86%DA%AF,,karboom,فوری,تهران
استخدام کارشناس حسابداری فروش,"ثبت اسناد فروش و پخش بر اساس فاکتورهای صادره
تعیین میزان بدهی مشتریان و کنترل اعتبار مشتریان
انجام امور خزانه داری شعبه
پیگیری مطالبات شعبه
تهیه گزارشات فروش و حسابداری شعبه
مغایرت گیری حسابهای مشتریان
انجام امور اداری شعبه",آیسان تکنام پویا,https://karboom.io/jobs/wxxmne/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%AD%D8%B3%D8%A7%D8%A8%D8%AF%D8%A7%D8%B1%DB%8C-%D9%81%D8%B1%D9%88%D8%B4,,karboom,فوری,آمل
استخدام حسابدار حقوق و دستمزد,"دریافت اطلاعات کارکرد ماهیانه پرسنل از واحد اداری و ورود اطلاعات
تهیه وتنظیم لیست حقوق و ارسال به خزانه جهت واریز حقوق
محاسبات حقوق و دستمزد پرسنل بر اساس حکم های کارگزینی و محاسبات کسورات مانند حق بیمه،مالیات،وام و مساعده و…پرسنل و حقوق معوق براساس مدارک مثبته موجود
محاسبه و پرداخت اضافات حقوق مانند حق ماموریت،اضافه کارطبق لیست ارسالی از واحدها
کنترل انتقال اطلاعات احکام پرسنل تحت پوشش به سیستم حقوق و دستمزدودریافت و کنترل لیستهای کسورات قابل اعمال درمحاسبات حقوق ماهیانه پرسنل شرکت
کنترل در انجام محاسبات نهایی وتائید لیستهای ماهیانه حقوق
هماهنگی با واحد خزانه جهت ارائه بموقع اطلاعات پرداخت حقوق
هماهنگی و تحویل دیسکت بانک و اخذ رسید براساس آیین نامه داخلی شرکت",مهندسی اندیشه سبز تازه,https://karboom.io/jobs/rxbypj/%D8%AD%D8%B3%D8%A7%D8%A8%D8%AF%D8%A7%D8%B1-%D8%AD%D9%82%D9%88%D9%82-%D9%88-%D8%AF%D8%B3%D8%AA%D9%85%D8%B2%D8%AF,,karboom,فوری,تهران
استخدام کارشناس برنامه ریزی فروش,"تهیه و بروز رسانی گزارشات فروش سازمان
تعامل با تیم های فروش در اعلام هدف های فروش
تخصیص سبد محصولات بین لاین های مختلف فروش
کنترل موجودی انبار و سفارش گذاری های لازم
تعامل با تامین کنندگان به منظور تامین اهداف گروه کالایی ها
تعامل با تیم توزیع در خصوص بهبود عملیات فروش و توزیع",آیسان تکنام پویا,https://karboom.io/jobs/rlxbjl/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D8%B1%DB%8C%D8%B2%DB%8C-%D9%81%D8%B1%D9%88%D8%B4,,karboom,فوری,تهران
استخدام کارشناس بازاریابی و فروش (کشتیرانی و حمل و نقل بین المللی),"شرح شغل و وظایف



شناسایی و مذاکره با شرکت‌های بازرگانی، حمل‌ و نقل داخلی و بین‌المللی
شناسایی و مذاکره با مشتریان بلقوه
مذاکره، بازاریابی و فروش تلفنی، حضوری
سایر امور محوله در بخش فروش",دریای آرام آماتیس,https://karboom.io/jobs/waelbg/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%A8%D8%A7%D8%B2%D8%A7%D8%B1%DB%8C%D8%A7%D8%A8%DB%8C-%D9%88-%D9%81%D8%B1%D9%88%D8%B4-%DA%A9%D8%B4%D8%AA%DB%8C%D8%B1%D8%A7%D9%86%DB%8C-%D9%88-%D8%AD%D9%85%D9%84-%D9%88-%D9%86%D9%82%D9%84-%D8%A8%DB%8C%D9%86-%D8%A7%D9%84%D9%85%D9%84%D9%84%DB%8C,,karboom,فوری,تهران
استخدام جذب سظوح حرفه ای حسابرسی (کمک حسابرس، حسابرس، حسابرس ارشد),,موسسه حسابرسی آزمون پرداز,https://karboom.io/jobs/wnkzdx/%D8%AC%D8%B0%D8%A8-%D8%B3%D8%B8%D9%88%D8%AD-%D8%AD%D8%B1%D9%81%D9%87-%D8%A7%DB%8C-%D8%AD%D8%B3%D8%A7%D8%A8%D8%B1%D8%B3%DB%8C-%DA%A9%D9%85%DA%A9-%D8%AD%D8%B3%D8%A7%D8%A8%D8%B1%D8%B3-%D8%AD%D8%B3%D8%A7%D8%A8%D8%B1%D8%B3-%D8%AD%D8%B3%D8%A7%D8%A8%D8%B1%D8%B3-%D8%A7%D8%B1%D8%B4%D8%AF,,karboom,فوری,تهران
استخدام کارشناس نصب، راه اندازی، نگهداری و ذخیره سازی,"بررسی نیازها و خواسته‌های مشتریان برای محصولات موجود و ارائه طرح‌های مناسب جهت پاسخ به آن نیازها و خواسته‌ها.
هماهنگی با مشتری جهت نصب محصولات فروخته شده بر اساس سیاست زمانی تعیین شده.
انجام نصب در مورد محصولات و خدمات به فروش رفته بر اساس سیاست تعیین شده در نصب هر محصول به شکل حضوری.
انجام آموزش در محل بر اساس محصول به فروش رفته.
انجام پشتیبانی در مورد محصولات نصب شده بر اساس سیاست تعیین شده برای هر محصول.
انجام پیگیری‌های تلفنی فنی مورد نیاز مشتری و پیگیری تیکت های ثبت شده در سامانه.
پاسخگویی به سوالات کاربران درباره کاربرد نرم‌افزارها و سخت‌افزارهای فروخته شده برای حل مشکلات آن‌ها.
تهیه مواد و فرآیندهای آموزشی و یا آموزش شیوه درست استفاده از نرم‌افزارها و سخت‌افزارها به مشتریان.
بررسی دستورالعمل‌های فنی، مشاوره با کاربران، یا بررسی تجهیزات برای تشخیص و رفع مشکلات یا فراهم نمودن پشتیبانی و کمک فنی.
اجرای دستورالعمل‌ها، سیاست‌ها و رویه‌های تعیین شده.
انجام امور تحقیق و توسعه.",iCTN,https://karboom.io/jobs/wdznbm/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D9%86%D8%B5%D8%A8-%D8%B1%D8%A7%D9%87-%D8%A7%D9%86%D8%AF%D8%A7%D8%B2%DB%8C-%D9%86%DA%AF%D9%87%D8%AF%D8%A7%D8%B1%DB%8C-%D9%88-%D8%B0%D8%AE%DB%8C%D8%B1%D9%87-%D8%B3%D8%A7%D8%B2%DB%8C,,karboom,فوری,تهران
استخدام انباردار-آقا,"محدوده سنی: 25 الی 35 سال
کارت پایان خدمت الزامی می باشد.
مدرک تحصیلی حداقل کاردانی(رشته های مالی)
آشنایی با مفاهیم و فرم ها و اصول انبارداری
تسلط به امور انبارگردانی
آشنا به اصول چینش انبار و الزامات ایمنی انبار
توانایی کنترل و نظارت بر روی کل انبارها و ارائه گزارش موجودی به واحدهای مرتبط
ثبت روزانه و به موقع تمام اسناد ورودی و خروجی به انبار
مسلط به نرم افزار راهکاران سیستم
دقیق، متعهد و مسئولیت پذیر
دارای سلامت جسمانی جهت جا به جایی کالا در انبار
داشتن گواهینامه لیفتراک مزیت محسوب می گردد.


شنبه تا چهارشنبه 8 الی 16:30 پنجشنبه 8 تا 12",شرکت کاغذسازی راشا کاسپین ایرانیان,https://karboom.io/jobs/wdayyz/%D8%A7%D9%86%D8%A8%D8%A7%D8%B1%D8%AF%D8%A7%D8%B1-%D8%A2%D9%82%D8%A7,,karboom,امروز,شیراز
Hiring Wordpress Developer,"Mediana is seeking a skilled WordPress Developer to enhance and scale our rapidly-growing suite of products.Job Description:

Develop custom plugins and themes for WordPress to meet business requirements.
Familiar with WooCommerce ,gravity , whmcs Design and implement high-performance WordPress sites that are secure and scalable.
Handle both backend and frontend development tasks, including using HTML, CSS, JavaScript, and PHP effectively.
Ensure cross-browser compatibility and mobile responsiveness.
Regularly update the website and its plugins to the latest versions while ensuring full compatibility and performance optimization.
Conduct website performance tests and troubleshoot any site issues.
Collaborate with the design and marketing teams to align the website's functionality with organizational goals.
Document development processes, code, and innovations for effective knowledge sharing and future maintenance.",مدیانا,https://karboom.io/jobs/rbavvm/wordpress-developer,,karboom,Today,Tehran
استخدام ترخیصکار,انجام فرآیند ترخیص کالا از گمرکات,هلدینگ بازرگانی و حمل و نقل بین المللی جم,https://karboom.io/jobs/rgaoop/%D8%AA%D8%B1%D8%AE%DB%8C%D8%B5%DA%A9%D8%A7%D8%B1,,karboom,امروز,تهران
استخدام کارشناس عملیات منابع انسانی,"درتیممنابع انسانیگروه آگاهنیاز به فردیبا عنوان کارشناسعملیات داریمتا با انجام وظایف روزانه مربوط به چرخه عمر کارکنان سازمان را برای رسیدن به اهدافش همراهی کند.
مسئولیت‌ها:

دریافت مدارک پرسنلی از نیروهای جدید‌‌ الاستخدام و تشکیل پرونده پرسنلی
به‌ روز رسانی اطلاعات پرسنلی و پرونده آن‌ها
آماده‌سازی قراردادها و کمک به صدور احکام پرسنلی
محاسبه کارکرد ماهانه پرسنل و کمک در محاسبه عیدی، سنوات و پاداش 
پیگیری امور مربوط به بیمه تامین اجتماعی و بیمه تکمیلی همکاران
انجام امور مربوط به خروج همکاران",کارگزاری آگاه,https://karboom.io/jobs/rlxnnk/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA-%D9%85%D9%86%D8%A7%D8%A8%D8%B9-%D8%A7%D9%86%D8%B3%D8%A7%D9%86%DB%8C,,karboom,امروز,تهران
استخدام کارشناس فروش,"توانایی متقاعدسازی مشتریان
پیگیری درخواست‌های مشتریان
فروش نرم افزار به همکاران و سازمان ها
بازاریابی و یافتن بازارهای جدید برای محصول
آشنایی با ویندوز و نرم‌افزارهای اداری (از قبیل Excel و Word)
ترجیحا تسلط به کسب و کار IT",دیتامون,https://karboom.io/jobs/ryxlla/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D9%81%D8%B1%D9%88%D8%B4,,karboom,امروز,قزوین
استخدام کارشناس برند,"ما در دپارتمان مارکتینگ کارگزاری آگاه به دنبال فردی با عنوان کارشناس برند هستیم تا در راستای پیاده سازی پروژه‌های برندینگ در کنار ما باشد و سازمان را برای رسیدن به اهدافش همراهی کند.

همکاری در اجرای پژوهش برند و انواع مطالعات مرتبط با برند
همکاری در تدوین اسناد مرتبط با استراتژی برند
تهیه گزارش‌های مرتبط با برند
همکاری در پیش‌برد اسناد و ترویج برند در سازمان
همکاری در نظارت و ردیابی عملکرد برند
همکاری با تیم‌های مختلف در راستای برندسازی سازمان",کارگزاری آگاه,https://karboom.io/jobs/wvjaab/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%A8%D8%B1%D9%86%D8%AF,,karboom,امروز,تهران
استخدام طراح گرافیک,"ما در تیم مارکتینگ آگاه نیاز به فردی با عنوان طراح گرافیک داریم تا با طراحی خلاقانه و تولید محتوا متنی و تصویری، سازمان را برای رسیدن به اهدافش همراهی کند.
""‌مسئولیت‌ها:""

طراحی بنر و کاراکترهای سایت.
یکپارچه سازی محتوای تصویری با هویت برند. 
شناخت خوب از برند‌سازی و برندینگ.
توسعه برند، قواعد حاکم بر آن و طراحی برند بوک.
خلق شخصیت و تصویر مرتبط با محتوای مورد نظر.
تولید محتوای تصویری خلاقانه برای کمپین‌های تبلیغاتی، شبکه‌های اجتماعی و ....
تولید محتوای بصری.",کارگزاری آگاه,https://karboom.io/jobs/rdznnb/%D8%B7%D8%B1%D8%A7%D8%AD-%DA%AF%D8%B1%D8%A7%D9%81%DB%8C%DA%A9,,karboom,امروز,تهران
