title,description,employer,link,tags,source,date,locations
استخدام کارشناس حقوق و دستمزد,"تسلط کامل به سیستم حقوق و دستمزد، ثبت اطلاعات پرسنل، صدور حکم
تسلط کامل به بستن کارکرد ماهیانه پرسنل
محاسبات حقوق و دستمزد پرسنل بر اساس حکم های کارگزینی و محاسبات کسورات مانند حق بیمه، مالیات، وام و مساعده و
محاسبه، و پرداخت اضافات حقوق مانند حق ماموریت، اضافه کار
تنظیم سند حسابداری حقوق و دستمزد ماهیانه
تهیه و تنظیم فیش حقوق پرسنل و تهیه فایل بانک جهت واریز
تسلط کامل در تهیه و تنظیم لیست دارایی
تسلط کامل به تهیه لیست ماهیانه بیمه تامین اجتماعی
کنترل در انجام محاسبات مزایای پایان خدمت کارکنان قراردادی
تسلط کامل به کلیه امور اداری و کارگزینی
انجام سایر امور محوله در حوزه وظایف سازمانی از سوی مقام مافوق",هیتکو,https://karboom.io/jobs/rvjayb/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%AD%D9%82%D9%88%D9%82-%D9%88-%D8%AF%D8%B3%D8%AA%D9%85%D8%B2%D8%AF,,karboom,امروز,تهران
استخدام تکنسین برق,"اشراف كامل به مدارات برقی دستگاههاي توليد و توانايي تعمير و رفع اشكال برقی آن تجهیزات
عيب يابي از سنسورهای ابزار دقیق پلنت سولفوناسیون
عيب يابي از الکتروموتورها و سایر تجهیزات دوار در پلنت سولفوناسیون
عیب یابی از مدارهای قدرت پلنت سولفوناسیون
طراحي و تعميرات سيستمهاي برقی و الکتریکی
تسلط بر فرایند راهبری و راه اندازی دستگاه دیزل ژنراتور
تسلط بر نقشه خوانی مدارات برقی واحد سولفوناسیون",صنایع شیمیایی اکسیرآسو,https://karboom.io/jobs/rqmdxn/%D8%AA%DA%A9%D9%86%D8%B3%DB%8C%D9%86-%D8%A8%D8%B1%D9%82,,karboom,امروز,زنجان
Hiring Senior DevOps Engineer,"Mediana seeks a seasoned Senior DevOps Engineer to elevate our expanding product line in a fast-paced tech environment.Job Description:

Work within a team of skilled professionals to plan, deploy, and ensure continuous operation of business-critical applications.
Emphasize team engagement and knowledge sharing to enhance project outcomes. Advocate DevOps Best Practices: Act as a consultant to development teams and broader engineering groups, promoting the adoption of DevOps methodologies.
Aim to reduce manual toil, thereby increasing efficiency and job satisfaction within the team.
Troubleshoot and resolve technical problems promptly by engaging necessary resources. Focus on minimizing impact to customers through quick and efficient issue resolution.
Ensure reliability and availability of applications and services.
Share in the on-call responsibilities, demonstrating readiness to handle and resolve critical issues outside of normal working hours, ensuring system integrity and availability.",مدیانا,https://karboom.io/jobs/rjndnl/senior-devops-engineer,,karboom,Today,Tehran
Hiring Help Desk Specialist,"Mediana is in search of an IT Help Desk Specialist to support and drive improvements across our rapidly expanding product range.Job Description:

Install, upgrade, and troubleshoot computer hardware and software, ensuring optimal workstation performance.
Diagnose and resolve issues related to hardware, software, LAN, and peripheral devices.
Conduct regular maintenance and preventive checks on hardware and server environments to prevent issues.
Manage and respond to customer support tickets efficiently, providing hands-on resolution for technical queries.
Stay updated with the latest system changes and technology updates.
Document technical support activities and generate detailed reports on network support actions.
Provide guidance and support for purchasing computer and network equipment tailored to retail environments.
Engage with users to troubleshoot problems with computers and peripheral devices, ensuring high satisfaction levels.
Continuously follow up with users to confirm that their technical issues are resolved.",مدیانا,https://karboom.io/jobs/raemee/help-desk-specialist,,karboom,Today,Tehran
استخدام کارشناس ارشد برنامه ریزی فروش,"در واحد شعب کارگزاری آگاه نیاز به فردی با عنوان کارشناس ارشد برنامه ریزی فروش محصولات مدیریت دارایی داریم تا با هدف گذاری مناسب و تهیه و تحلیل گزارش‌ها، سازمان را برای رسیدن به اهدافش همراهی کند.مسئولیت‌ها:

تدوین اهداف برای واحدهای فروش و شعب
تدوین و تجزیه و تحلیل گزارشات
آماده سازی زیرساخت‌های لازم جهت تسهیل در مذاکرات فروش مدیران
تدوین برنامه‌های آموزشی و توسعه تیم فروش در حوزه محصولات
هماهنگی با بخش‌های مختلف سازمان برای اطمینان از اجرای یکپارچه طرح‌های فروش
تدوین برنامه‌های آموزشی و توسعه تیم فروش در حوزه محصولات
پیش بینی فروش فصلی و ماهانه
تحلیل و آنالیز روند فروش
طراحی و تدوین برنامه ریزی های فروش موثر برای دستیابی به اهداف
ارائه راهکارهای عملیاتی جهت بهبود عملکرد فروش",کارگزاری آگاه,https://karboom.io/jobs/wpyzgp/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%A7%D8%B1%D8%B4%D8%AF-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D8%B1%DB%8C%D8%B2%DB%8C-%D9%81%D8%B1%D9%88%D8%B4,,karboom,امروز,تهران
استخدام مشتقه,,کارگزاری بورس بیمه ایران,https://karboom.io/jobs/rjnjmo/%D9%85%D8%B4%D8%AA%D9%82%D9%87,,karboom,امروز,تهران
استخدام کارشناس شبکه و امنیت,"بیانیه مأموریت شغل
طراحی، پیاده‌سازی و نگهداری از زیرساخت‌های ارتباطی و امنیتی سیستم‌های کنترل و اتوماسیون صنعتی
نقش‌های تخصصی

پشتیبانی و نگهداری سرویس‌های زیرساختی امنیت و شبکه
استفاده از ابزارهای شبکه و سرویس‌های پایه
شناسایی، تحلیل و رفع مشکلات شبکه
پیکربندی و مدیریت تجهیزات شبکه و امنیت
شناسایی و برطرف‌کردن مشکلات شبکه و امنیت
به‌روزرسانی و ارتقای سخت‌افزاری و نرم‌افزاری شبکه و امنیت
بررسی تکنولوژی‌های جدید صنعت جهت بهبود عملکرد شبکه و امنیت
رسیدگی به درخواست‌های مشتریان
تولید مستندات فنی

سایر شایستگی‌ها

تسلط نسبی به زبان انگلیسی
مهارت حل مسئله
روحیه پرسش‌گری و چالش‌پذیری

علایق و تمایلات شغلی

فعالیت‌های خلاقانه
کار با مفاهیم/اطلاعات
جهت‌دهی/کنترل‌کردن/ برنامه‌ریزی 
فعالیت‌های علمی و فنی",ایریسا,https://karboom.io/jobs/rkydoe/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%B4%D8%A8%DA%A9%D9%87-%D9%88-%D8%A7%D9%85%D9%86%DB%8C%D8%AA,,karboom,امروز,اصفهان
استخدام برنامه نویس PLC – DCS,"برنامه نویسی و پیاده سازی سیستم های نرم افزاری سطح 1 اتوماسیون صنعتی

نقش های تخصصی:

طراحی سیستم کنترل صنعتی
برنامه نویسی سیستم های سطح یک اتوماسیون صنعتی (DCS , PLC )
استفاده از نقشه ها، دیاگرام ها، زمان بندی ها، استانداردها، کدها
کار با سیستم های کنترل منطقی قابل برنامه ریزی
فعالیت به عنوان عضوی از یک تیم حرفه ای در انجام فعالیت های مهندسی
برنامه نویسی سیستم های مانیتورینگ صنعتی ( HMI)",ایریسا,https://karboom.io/jobs/rxgjgo/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3-plc-dcs,,karboom,امروز,اصفهان
استخدام کارشناس پایگاه داده,"نصب، راه اندازی، پشتیبانی و مدیریت پایگاه های داده
نقش های تخصصی

تعیین نیازهای پایگاه داده
طراحی پایگاه داده
ایجاد پایگاه داده
استفاده از زبان ساختارمند پرسش‌ها
پیکربندی و نگهداشت پایگاه داده
پشتیبان گیری از پایگاه داده
پایش و مدیریت پایگاه داده
بررسی و به روز رسانی برنامه های اقتضایی و بازیابی فاجعه
بروزرسانی و ارتقای پایگاه داده
شناسایی و حل مشکلات متداول عملکرد پایگاه داده
نوشتن اسکریپت برای برنامه‌های نرم افزاری
بهینه سازی و پایش عملکرد سیستم
پیکربندی و رفع عیب نرم افزار سیستم عامل
ارائه مشاوره به همکاران و مشتریان
تولید و بروزرسانی مستندات

مدارک و مدارج حرفه ای( داشتن این مدارک مزیت محسوب می گردد)

لینوکس، اوراکل در زمینه پایگاه داده",ایریسا,https://karboom.io/jobs/wllynq/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D9%BE%D8%A7%DB%8C%DA%AF%D8%A7%D9%87-%D8%AF%D8%A7%D8%AF%D9%87,,karboom,امروز,تهران
استخدام کارشناس برنامه نویسی مایکروسافت Backend,"توسعه ی Backend سامانه های نرم افزاری تحت Web
نقش های تخصصی

اِعمال مهارت‌های زبان شیء‌گرا در سطح متوسط
طراحی پایگاه داده
کسب اطمینان از امنیت وب‌ سایت پویا
توسعه، پیاده سازی و ارزیابی امنیت سیستم و برنامه کاربردی
تست نرم افزار
ایجاد رویه‌های تست وب سایت
رفع عیب و پایش عملکرد نرم‌افزار
تهیه مستندات
شناسایی و ارزیابی فن آوری‌ها و شیوه‌های نوظهور
کار به شکل اثربخش در محیط های چابک
پیاده‌سازی امنیت برای برنامه‌های کاربردی
قدرت تجزیه و تحلیل مسئله و نیازمندی ها
مسئولیت پذیری وتعهد در راستای دستیابی به اهداف تیم",ایریسا,https://karboom.io/jobs/rqngdl/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D9%85%D8%A7%DB%8C%DA%A9%D8%B1%D9%88%D8%B3%D8%A7%D9%81%D8%AA-backend,,karboom,امروز,تهران
استخدام مدیر پخش مکمل ورزشی,1- ارتباط با شرکتهای پخش سراسری دارویی2- مدیریت فروش و موجودی شعب پخش3- ارتباط موثر با پخش و ارائه راهکار جهت افزایش فروش4- مراجعات مستمر به شعب پخش تهران و شهرستان5- تشکیل تیم فارمارپ جهت اخذ سفارش از مشتریان کلیدی6- آشنایی کامل با داروخانه‌های کلیدی فعال در زمینه مکمل ورزشی,هیتکو,https://karboom.io/jobs/realnp/%D9%85%D8%AF%DB%8C%D8%B1-%D9%BE%D8%AE%D8%B4-%D9%85%DA%A9%D9%85%D9%84-%D9%88%D8%B1%D8%B2%D8%B4%DB%8C,,karboom,امروز,تهران
استخدام برنامه نویس وب (Python),,گراف,https://karboom.io/jobs/wkzqxx/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3-%D9%88%D8%A8-python,,karboom,امروز,تهران
استخدام نماینده علمی (مدرپ),معرفی محصولات به پزشکان با مراجعه به مطب ها، بیمارستان ها و دارو خانه هاارائه گزارشات هفتگی و ماهانه - تهیه بازخورد بازار و ارائه گزارش به مدیریت,هیتکو,https://karboom.io/jobs/rybmpa/%D9%86%D9%85%D8%A7%DB%8C%D9%86%D8%AF%D9%87-%D8%B9%D9%84%D9%85%DB%8C-%D9%85%D8%AF%D8%B1%D9%BE,,karboom,امروز,اصفهان
استخدام نماینده علمی (مدرپ),معرفی محصولات به پزشکان با مراجعه به مطب ها، بیمارستان ها و دارو خانه هاارائه گزارشات هفتگی و ماهانه - تهیه بازخورد بازار و ارائه گزارش به مدیریت,هیتکو,https://karboom.io/jobs/wealgp/%D9%86%D9%85%D8%A7%DB%8C%D9%86%D8%AF%D9%87-%D8%B9%D9%84%D9%85%DB%8C-%D9%85%D8%AF%D8%B1%D9%BE,,karboom,امروز,شیراز
استخدام نماینده علمی (مدرپ),معرفی محصولات به پزشکان با مراجعه به مطب ها، بیمارستان ها و دارو خانه هاارائه گزارشات هفتگی و ماهانه - تهیه بازخورد بازار و ارائه گزارش به مدیریت,هیتکو,https://karboom.io/jobs/wqygxb/%D9%86%D9%85%D8%A7%DB%8C%D9%86%D8%AF%D9%87-%D8%B9%D9%84%D9%85%DB%8C-%D9%85%D8%AF%D8%B1%D9%BE,,karboom,امروز,اهواز
استخدام Linux Software Engineer,,گراف,https://karboom.io/jobs/rmpldy/linux-software-engineer,,karboom,امروز,تهران
استخدام راهبر مرکز عملیات امنیت,"نقش های تخصصی
- تحلیل لاگ های امنیتی
- نظارت و مدیریت زیرساخت SIEM
- جمع آوری، تجزیه و تحلیل و تفسیر لاگ ها و رویدادهای امنیتی
- پایش هشدارها و داشبوردهای موجود در SIEM
- پایش داشبوردها و اطلاعات مربوط به وضعیت SIEM
- شناسایی و بررسی رویدادهای امنیت سایبری و موارد مشکوک مشاهده شده
- پاسخگویی به رخدادهای امنیت سایبری
- جرم شناسی دیجیتال (فارنزیک)
- ارائه مشاوره و پشتیبانی فنی در حوزه امنیت
- تهیه مستندات فنی و گزارشات دوره ای و موردی

مدارک و مدارج حرفه ای( داشتن حداقل 2 مدرک الزامی است )
o Security+, CEH
o SANS Sec504, Sec 503
o SANS Sec 511, Sec 555
o SANS For 500, For 508, For 572
o Network+, CCNA Switching/Routing/ Security
o Linux LPIC1, LPIC2",ایریسا,https://karboom.io/jobs/wvkdln/%D8%B1%D8%A7%D9%87%D8%A8%D8%B1-%D9%85%D8%B1%DA%A9%D8%B2-%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA-%D8%A7%D9%85%D9%86%DB%8C%D8%AA,,karboom,امروز,اصفهان
استخدام نماینده علمی (مدرپ),معرفی محصولات به پزشکان با مراجعه به مطب ها، بیمارستان ها و دارو خانه هاارائه گزارشات هفتگی و ماهانه - تهیه بازخورد بازار و ارائه گزارش به مدیریت,هیتکو,https://karboom.io/jobs/rjlqga/%D9%86%D9%85%D8%A7%DB%8C%D9%86%D8%AF%D9%87-%D8%B9%D9%84%D9%85%DB%8C-%D9%85%D8%AF%D8%B1%D9%BE,,karboom,امروز,مشهد
استخدام نماینده علمی (مدرپ),معرفی محصولات به پزشکان با مراجعه به مطب ها، بیمارستان ها و دارو خانه هاارائه گزارشات هفتگی و ماهانه - تهیه بازخورد بازار و ارائه گزارش به مدیریت,هیتکو,https://karboom.io/jobs/raavxa/%D9%86%D9%85%D8%A7%DB%8C%D9%86%D8%AF%D9%87-%D8%B9%D9%84%D9%85%DB%8C-%D9%85%D8%AF%D8%B1%D9%BE,,karboom,امروز,تهران
استخدام گرافیست,-تسلط کامل به فتوشاپ (photoshop) ، ایلاستریتور (Illustrator) ایندیزاین و افترافکت- آشنا به استراتژی های تولید محتوا و طراحی های استاندارد در شبکه های اجتماعی و وب سایت ها- تسلط کامل به طراحی بسته بندی، لوگو، لیبل، بوشور ، کارت ویزیت-آشنایی کامل با فرآیند چاپ,هیتکو,https://karboom.io/jobs/rdayvz/%DA%AF%D8%B1%D8%A7%D9%81%DB%8C%D8%B3%D8%AA,,karboom,امروز,تهران
استخدام کارشناس عملیات اداری شعب,"در واحد شعب کارگزاری آگاه نیاز به فردی با عنوان کارشناس فروش داریم تا با توانمندی‌ها و تجربیاتی که کسب کرده، برای رسیدن به اهداف تیم همراهی‌مان کند.

پیگیری فرآیند تمدید ملک
به روز رسانی اطلاعات آدرس شعب براساس جابجایی ملک، ادغام، جمع آوری و ارسال فایل به واحد پشتیبانی، سازمان بورس و تیم فناوری اطلاعات
تهیه و تدوین اطلاعات کلیه شعب مانند متراژ، قیمت و ... جهت صدور بیمه نامه آتش سوزی
بررسی درخواست‌های ثبت شده در سامانه تنخواه
استعلام و بررسی فاکتورهای درخواستی شعب
بررسی، تأیید یا رد علی الحساب‌های ثبت شده در سامانه
بررسی و ارسال اقلام تبلیغاتی شعب
پیگیری امور مربوط به همایش‌ها",کارگزاری آگاه,https://karboom.io/jobs/rogkdk/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA-%D8%A7%D8%AF%D8%A7%D8%B1%DB%8C-%D8%B4%D8%B9%D8%A8,,karboom,امروز,تهران
استخدام کنترل پروژه,,توسعه و احداث راکتورهای ایران,https://karboom.io/jobs/rkzqex/%DA%A9%D9%86%D8%AA%D8%B1%D9%84-%D9%BE%D8%B1%D9%88%DA%98%D9%87,,karboom,امروز,تهران
استخدام product owner (کرج),,پارس پویش فن آور,https://karboom.io/jobs/wloyyk/product-owner-%DA%A9%D8%B1%D8%AC,,karboom,امروز,تهران
استخدام کارشناس فروش,"توانایی متقاعدسازی مشتریان
پیگیری درخواست‌های مشتریان
فروش نرم‌افزار به همکاران و سازمان‌ها
بازاریابی و یافتن بازارهای جدید برای محصول
آشنایی با ویندوز و نرم‌افزارهای اداری (از قبیل Excel و Word)
ترجیحا تسلط به کسب و کار IT",دیتامون,https://karboom.io/jobs/wmplly/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D9%81%D8%B1%D9%88%D8%B4,,karboom,امروز,قزوین
استخدام کارشناس بازرگانی داخلی,"دارا بودن دانش فرایند خرید و توانایی کار سیستمی
شناخت کافی از بازارهای خرید و تامین کنندگان مرتبط
توانایی مذاکره با تامین کنندگان متناسب با شرایط کاری و مالی شرکت و روابط عمومی بالا
تجربه مناسب در امور بازرگانی داخلی و خرید و پیگیری امور در خارج از سازمان
توانایی و تسلط به کار با سیستم های راهکاران و آفیس به خصوص اکسل",هلدینگ بان,https://karboom.io/jobs/rvkddn/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%A8%D8%A7%D8%B2%D8%B1%DA%AF%D8%A7%D9%86%DB%8C-%D8%AF%D8%A7%D8%AE%D9%84%DB%8C,,karboom,امروز,تهران
استخدام کارشناس توسعه سیستم ها و روش ها,"شنایی با استقرار، نگهداشت و بهبود روش ها و دستورالعمل های سیستم تضمین کیفیت
آشنایی با استانداردهای ISO9001:2015 / ISO17020 / ISO17025
شناسایی و مدلسازی فرآیندهای کسب و کار ( BPMN )
آشنایی با نرم افزارهای visual paradigm یا سایر نرم افزارهای مدلسازی
تسلط به ICDL",بازرسی کیفیت و استاندارد ایران,https://karboom.io/jobs/wjlqqa/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%AA%D9%88%D8%B3%D8%B9%D9%87-%D8%B3%DB%8C%D8%B3%D8%AA%D9%85-%D9%87%D8%A7-%D9%88-%D8%B1%D9%88%D8%B4-%D9%87%D8%A7,,karboom,امروز,تهران
استخدام مدیر بازرگانی خارجی (صنعت دارو),مدیریت فرایند شناسایی، ارزیابی و انتخاب تأمین کنندگان خارجی- شناسایی ریسک های بازار جهانی با پیش بینی تغییرات قیمت و استفاده از فرصت ها و کنترل ریسک ها- مدیریت و نظارت بر نحوه ی استعلام قیمت ها و انتخاب بهترین فرصت خرید خارجی- مدیریت و نظارت بر خرید اقلام مطابق با آیین نامه معاملات شرکت و دستور کارهای مربوط- مدیریت زمان و حصول اطمینان از تأمین به موقع کالاهای درخواستی- نظارت بر به روزآوری لیست تأمین کنندگان خارجی- ارتباط مستمر با مدیرت درخصوص تهیه گزارش های روزانه- کنترل و پیگیری تمام فعالیت های تجاری (مالی، حمل و نقل، تحویل، کنترل کیفیت، بازخورد)- پیگیری دریافت ضمانت نامه های ارزی و اعتبار اسنادی,هیتکو,https://karboom.io/jobs/wloydk/%D9%85%D8%AF%DB%8C%D8%B1-%D8%A8%D8%A7%D8%B2%D8%B1%DA%AF%D8%A7%D9%86%DB%8C-%D8%AE%D8%A7%D8%B1%D8%AC%DB%8C-%D8%B5%D9%86%D8%B9%D8%AA-%D8%AF%D8%A7%D8%B1%D9%88,,karboom,امروز,تهران
استخدام مدیر برند (مکمل های تغذیه ای و دارویی),توانایی تحلیل بازار و محصولات در زمینه مکملهای موجود در بازار، رصد کردن وضعیت و شناسایی بازارهای مناسب برای ورود.تدوین کمپین های بازاریابی، استراتژی و تاکتیک با همفکری تیم علمی و تیم فروشتمرکز ویژه بر ارائه راهکارها و کمپین های دیجیتال و تدوین استراتژی حضور در رسانه های اجتماعیبرنامه ریزی و طراحی مواد تبلیغاتی بر مبنای پیامهای کلیدی در هر دوره کاریتعیین هدف و نظارت بر فعالیت های تیم فروش برای دستیابی به هدف فروش سالانه.همفکری با تیم فروش و نظارت بر عملکرد کانالهای توزیع و فروشهمفکری با تیم علمی جهت آموزش دوره ای تیم فروشمدیریت کلی برند مکمل و هویت برند شرکت,هیتکو,https://karboom.io/jobs/wybmna/%D9%85%D8%AF%DB%8C%D8%B1-%D8%A8%D8%B1%D9%86%D8%AF-%D9%85%DA%A9%D9%85%D9%84-%D9%87%D8%A7%DB%8C-%D8%AA%D8%BA%D8%B0%DB%8C%D9%87-%D8%A7%DB%8C-%D9%88-%D8%AF%D8%A7%D8%B1%D9%88%DB%8C%DB%8C,,karboom,امروز,تهران
