title,description,employer,link,tags,source,date,locations
استخدام مسئول فنی  داروساز,مسلط به قوانین و مقررات سازمان غذا و دارومسلط به تهیه CTDنظارت کامل بر رعایت ضوابط و مقررات وزارت بهداشت، درمان و آموزش پزشکینگهداری و آرشیو کلیه اسناد مربوط به نظارت ها، اسناد عدم انطباق مواد و محصولات، آمار ساخت و بسته بندی تحقیق و اثبات انطباق اقدامات انجام شده جهت اخذ مجوز داروتسلط به فرآیند تمدید پروانه دارو,هیتکو,https://karboom.io/jobs/wdaydz/%D9%85%D8%B3%D8%A6%D9%88%D9%84-%D9%81%D9%86%DB%8C-%D8%AF%D8%A7%D8%B1%D9%88%D8%B3%D8%A7%D8%B2,,karboom,امروز,تهران
استخدام طراح سایت وردپرس,"مهارت های لازم:

تسلط کامل به WordPress
تسلط کامل به افزونه ها
تسط کامل به سایت های چند زبانه
آشنایی با سی پنل و دایرکت ادمین
آشنایی با قالب های مختلف وردپرس
تسلط کامل به المنتور و پیاده سازی طرح در آن
توانایی عیب یابی و رفع مشکلات فنی
توانایی کار با فتوشاپ


شرح وظایف:

طراحی سایت های مختلف با وردپرس (فروشگاهی ،شرکتی ، آموزشی و...)
عیب یابی و رفع مشکلات وبسایت ها



اطلاعات تکمیلی :

محل شرکت همدان ( نزدیک آرامگاه ) می باشد.
امکان انجام کار به صورت دورکاری نیست",آیکو وب,https://karboom.io/jobs/wnkzpx/%D8%B7%D8%B1%D8%A7%D8%AD-%D8%B3%D8%A7%DB%8C%D8%AA-%D9%88%D8%B1%D8%AF%D9%BE%D8%B1%D8%B3,,karboom,امروز,همدان
استخدام ویزیتور/سوپروایزر/میکس رپ آرایشی بهداشتی,,زیبا سلامت تندیس ارجان,https://karboom.io/jobs/wgkvvd/%D9%88%DB%8C%D8%B2%DB%8C%D8%AA%D9%88%D8%B1-%D8%B3%D9%88%D9%BE%D8%B1%D9%88%D8%A7%DB%8C%D8%B2%D8%B1-%D9%85%DB%8C%DA%A9%D8%B3-%D8%B1%D9%BE-%D8%A2%D8%B1%D8%A7%DB%8C%D8%B4%DB%8C-%D8%A8%D9%87%D8%AF%D8%A7%D8%B4%D8%AA%DB%8C,,karboom,امروز,اهواز
استخدام گرافیست,"عکاسی کردن از محصولات
طراحی کردن برای پروژه های مربوط به سازمان ( صنعت لوستر و روشنایی )
ساختن ویدئو های خلاقانه برای شبکه های اجتماعی
آشنایی با رفتار های سازمانی",دپارتمان نورتابان,https://karboom.io/jobs/wzxjme/%DA%AF%D8%B1%D8%A7%D9%81%DB%8C%D8%B3%D8%AA,,karboom,امروز,تهران
استخدام سرپرست مشاوران و مدرپ ها,مسئول بررسی گزارشات مشاوران و مدرپ هاتوانایی ایجاد ارتباط موثر با شرکت های توزیع کننده بررسی عملکرد و گزارشات تیم مدرپ ها و عملکرد مناطق همراهی جهت ویزیت پزشکان خاص برنامه ریزی ویزیت شخصی پزشکان منتخب هماهنگی و برنامه ریزی ویزیت مدرپ ها و مشاوران برگزاری کلاس های آموزشی برای مدرپ ها و مشاوران استخراج اطلاعات پزشکان و داروخانه ها جهت برنامه ریزی بهتر تیم علمی ارائه گزارش منظم به مدیر مربوطهانجام امور محوله مرتبط با فروش و بازاریابی مهارت حل مسئله و مدیریت زماندانش محصول و درک بازار توانمند در کار تیمی,هیتکو,https://karboom.io/jobs/rzbzyo/%D8%B3%D8%B1%D9%BE%D8%B1%D8%B3%D8%AA-%D9%85%D8%B4%D8%A7%D9%88%D8%B1%D8%A7%D9%86-%D9%88-%D9%85%D8%AF%D8%B1%D9%BE-%D9%87%D8%A7,,karboom,امروز,تهران
استخدام کارشناس لجستیک,"برنامه ریزی ومسیربندی به بهینه ترین حالت
تهیه وتنظیم گزارشهای روزانه ارسال به صورت روزانه وماهانه












همکاری باواحدهای ذی نفع مانندبازرگانی وچاپ برای اطمینان از عملکرد یکپارچه












رفع مغایرت احتمالی سفارشهای ارسالی ازانباروپیمانکارها",هلدینگ بان,https://karboom.io/jobs/wybmea/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D9%84%D8%AC%D8%B3%D8%AA%DB%8C%DA%A9,,karboom,امروز,تهران
استخدام کارشناس فروش B2B,"مذاکره، برقراری ارتباط موثر و متقاعدسازی و مهارت در مذاکرات تلفنی
ثبت و گزارش گیری فعالیت های روزانه در CRM
شناسایی لید‌های بالقوه و ارتباط با آن‌ها
آشنا با فرآیند بازاریابی
مسلط به تکنیک های فروش سازمانی B2B
توانایی ایجاد خلق ایده های جدید برای افزایش سهم بازار
آشنایی با استراتژی ها و روشهای تحلیل و پیش بینی بازار، رقبا و محصولات
آشنا با محصولات فناوری اطلاعات به خصوص محصولات ذخیره سازی و امنیت",iCTN,https://karboom.io/jobs/rgkvbk/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D9%81%D8%B1%D9%88%D8%B4-b2b,,karboom,فوری,تهران
استخدام کارشناس اجرایی اخذ رتبه بندی شرکت های انفورماتیک و پیمانکاری,"انجام امور اجرایی رتبه‌بندی شرکت‌های انفورماتیک و پیمانکاری در سایت سازمان برنامه و بودجه کشور
انجام امور ثبت شرکت‌ها و ثبت تغییرات
اخذ گواهینامه صلاحیت ایمنی پیمانکاران HSE
اخذ گواهینامه اداره کار
آشنایی کامل به سامانه ساجات و آیین‌نامه‌ها
ترجیحا بین 20 تا 40 سال
داشتن یک سال سابقه در زمینه رتبه‌بندی الزامی است
دارای روحیه کار تیمی بالا و با انگیزه
روابط عمومی بالا و انضباط کاری
منظم، متعهد و وظیفه‌شناس",ثبت آسیا,https://karboom.io/jobs/realep/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C%DB%8C-%D8%A7%D8%AE%D8%B0-%D8%B1%D8%AA%D8%A8%D9%87-%D8%A8%D9%86%D8%AF%DB%8C-%D8%B4%D8%B1%DA%A9%D8%AA-%D9%87%D8%A7%DB%8C-%D8%A7%D9%86%D9%81%D9%88%D8%B1%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D9%88-%D9%BE%DB%8C%D9%85%D8%A7%D9%86%DA%A9%D8%A7%D8%B1%DB%8C,,karboom,امروز,تهران
استخدام کارشناس طراحی فیبر نوری,"طراحی و ترسیم نقشه های زیرساخت فیبر نوری در لایه های مختلف شامل نقشه های کابلی و کانالی و عمرانی و ...1
طراحی و ترسیم نقشه های FTTH
تهیه دستورالعمل های مورد نیاز پروژه و مستندات مورد نیاز
تهیه نقشه های ازبیلت پروژه
تهیه نقشه های فیوژن پلن",توسعه فناوری ارتباطات پاسارگاد آریان (فناپ تلکام),https://karboom.io/jobs/rpyepy/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%B7%D8%B1%D8%A7%D8%AD%DB%8C-%D9%81%DB%8C%D8%A8%D8%B1-%D9%86%D9%88%D8%B1%DB%8C,,karboom,امروز,تهران
استخدام پیگیری امور بیماران,"برقرای ارتباط با بیماران شاکی
پیگیری شکایات با مسئولین مرتبط با موضوع مطروحه
ارائه نتیجه شکایت با شاکی
برخوردار از مهارت های ارتباط با مشتری(CRM)
برخوردار از مهارت گزارش نویسی
برخوردار از مهارت نامه نگاری",بیمارستان قلب کوثر شیراز,https://karboom.io/jobs/rvkdqn/%D9%BE%DB%8C%DA%AF%DB%8C%D8%B1%DB%8C-%D8%A7%D9%85%D9%88%D8%B1-%D8%A8%DB%8C%D9%85%D8%A7%D8%B1%D8%A7%D9%86,,karboom,امروز,شیراز
استخدام مدیر یا مسئول فروش,بررسی استعلامات و مناقصات روز و ارائه قیمت به آنها - ایجاد تعامل مستمر با مشتریان - طراحی و ایجاد پروژه های مرتبط - اخذ قیمت بروز محصولات - یافتن معتبر ترین و مناسب ترین تامین کنندگان در حوزه فعالیت شرکت - ساعت کاری شرکت از 8 الی 16 می باشد.,وطن نت آذربایجان,https://karboom.io/jobs/wdaygz/%D9%85%D8%AF%DB%8C%D8%B1-%DB%8C%D8%A7-%D9%85%D8%B3%D8%A6%D9%88%D9%84-%D9%81%D8%B1%D9%88%D8%B4,,karboom,امروز,ارومیه
استخدام سرپرست فروش مویرگی,"انجام امور جاری و عملیاتی فروش و توزیع دفتر فروش
انجام عملیات فروش در قالب قرارداد هیبرید
مدیریت تیم فروش
مشارکت در جذب و ساماندهی تیم فروش
تهیه گزارشات فروش و توزیع و ارائه به مدیریت
کنترل هزینه های شعبه در چارچوب سیاست گذاری اولیه
اجرای برنامه های فروش شعبه
تعامل سازنده با نماینده فروش",آیسان تکنام پویا,https://karboom.io/jobs/rgkzbk/%D8%B3%D8%B1%D9%BE%D8%B1%D8%B3%D8%AA-%D9%81%D8%B1%D9%88%D8%B4-%D9%85%D9%88%DB%8C%D8%B1%DA%AF%DB%8C,,karboom,امروز,قم
استخدام کارشناس کیفیت مرکز تماس,"تسلط کامل به نرم افزار آفیس به ویژه اکسل
آشنا به مسائل آماری
آشنایی با نرم افزارspss یا MiniTab
آشنایی با مفاهیم کنترل کیفیت آماری و مفاهیم نظرسنجی و تحقیقات بازار",بازرسی کیفیت و استاندارد ایران,https://karboom.io/jobs/rbavxm/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%DA%A9%DB%8C%D9%81%DB%8C%D8%AA-%D9%85%D8%B1%DA%A9%D8%B2-%D8%AA%D9%85%D8%A7%D8%B3,,karboom,امروز,تهران
استخدام کارشناس ارتقاء خدمات,"تسلط کامل به نرم افزار های آفیس به ویژه اکسل
توانایی حل مسئله و مهارت های تحلیلی قوی
تسلط به نرم افزار spss و مباحث آماری
آشنایی با power BI و تبدیل داده های پیچیده به اطلاعات قابل فهم
آشنایی با مفاهیم تحلیل داده و تحقیقات بازار",بازرسی کیفیت و استاندارد ایران,https://karboom.io/jobs/wxbyqj/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%A7%D8%B1%D8%AA%D9%82%D8%A7%D8%A1-%D8%AE%D8%AF%D9%85%D8%A7%D8%AA,,karboom,امروز,تهران
استخدام مدیر داخلی,"اداره فیزیکی دفتر کار - برقراری تماس با هنرجو ها- ثبت اطلاعاتشون و امور کارییشون-انجام دهنده کارهای ثبت نام -کنسلی-نظر سنجی -پذیرایی از میهمانان و مخاطبهای ویژه







ثبت حضور غیاب- برخورد خوب و پرزنت کردن مجموعه برای مخاطبین- یاداوری و پیگیری کردن کارهای مدیر - بررسی کردن محیط فیزیکی و امکانات سنجی و ....

ساعت کاری اصلی ۱۳تا۲۱ یا ۱۲تا ۲۰ ممکنه متغییر باشه بر اساس کلاس ها

ساعت اضافه کاری در روزهای تعطیل پیش میاد یا بعضی از صبح ها قبل از شروع بابت اماده سازی

شروع و پایان روز کاری مجموعه با شماست. کلید بعداز قرارداد و صلاح دید مدیر دست شماست و مسئولیت ورود و خروج ها و مدیریت دفتر با شماست",مدرسه موسیقی DOFAMIN,https://karboom.io/jobs/rogkok/%D9%85%D8%AF%DB%8C%D8%B1-%D8%AF%D8%A7%D8%AE%D9%84%DB%8C,,karboom,امروز,کرج
استخدام کارشناس فروش,"شرح شغل
- کارشناس فروش آسانسور
- حداقل سه سال سابقۀ کاری فروش.
- سن : حداکثر 35 سال
تحصیلات مورد نیاز: حداقل فوق دیپلم",صدرا صنعت آسانبر,https://karboom.io/jobs/rkzqmx/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D9%81%D8%B1%D9%88%D8%B4,,karboom,امروز,تهران
استخدام سرپرست حسابداری خرید خارجی,"کنترل و ثبت اسناد صادرات و واردات و تطابق با زیرسیستم های مرتبط
کنترل و ردیابی امور صادرات و واردات از سامانه های مربوطه
پیگیری امور مربوط به بیمه نامه ها، اظهارنامه ها، ضمانت نامه ها، خرید و رفع تعهد ارزی
کنترل و مغایرت گیری حساب مربوط به ترخیصکاران و حساب ارزی تأمین کنندگان
پیگیری امور مربوط به تأمین اجتماعی و پیمانکاران
انجام امور مربوط به بهای تمام شده سفارشات
انجام امور مربوط به معاملات فصلی، ارزش افزوده و بستن حساب های مالی
تهیه گزارش های مدیریتی",طبیعت سبز پارس کهن,https://karboom.io/jobs/rpmgkq/%D8%B3%D8%B1%D9%BE%D8%B1%D8%B3%D8%AA-%D8%AD%D8%B3%D8%A7%D8%A8%D8%AF%D8%A7%D8%B1%DB%8C-%D8%AE%D8%B1%DB%8C%D8%AF-%D8%AE%D8%A7%D8%B1%D8%AC%DB%8C,,karboom,امروز,تهران
استخدام مهندس مواد و متالوژی گرایش سرامیک,یک واحد صنعتی در حوزه سرامیک جهت تکمیل کادر خود در خط تولید و واحد فنی مهندسی به افراد متخصص و واجد شرایط در حوزه سرامیک با حداقل 3 سال سابقه کار در این حوزه نیازمند است .,شرکت جهش آفرینان مبدل پارس,https://karboom.io/jobs/wogkkk/%D9%85%D9%87%D9%86%D8%AF%D8%B3-%D9%85%D9%88%D8%A7%D8%AF-%D9%88-%D9%85%D8%AA%D8%A7%D9%84%D9%88%DA%98%DB%8C-%DA%AF%D8%B1%D8%A7%DB%8C%D8%B4-%D8%B3%D8%B1%D8%A7%D9%85%DB%8C%DA%A9,,karboom,امروز,تهران
استخدام کارشناس فروش و توسعه,"در شعب تهران کارگزاری آگاه نیاز به فردی با عنوانکارشناس فروشداریم تا با توانمندی‌ها و تجربیاتی که کسب کرده، برای رسیدن به اهداف تیم همراهی‌مان کند.شرح وظایف و مسئولیت ها:

شناسایی بازار هدف و مشتریان بالقوه
ارائه مشاوره در مورد انواع محصولات و خدمات مالی
حفظ ارتباط موثر با مشتریان جهت افزایش رضایتمندی و نگهداشت مشتریان
برگزاری و شرکت در جلسات جهت ارائه گزارشات و بازخورد به صورت مستمر 
ارتباط با مشتریان جهت معرفی خدمات / محصولات سازمان و پیگیری تا حصول نتیجه",کارگزاری آگاه,https://karboom.io/jobs/wkzqlx/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D9%81%D8%B1%D9%88%D8%B4-%D9%88-%D8%AA%D9%88%D8%B3%D8%B9%D9%87,,karboom,امروز,مهاباد
استخدام نماینده علمی (مدرپ),معرفی محصولات به پزشکان با مراجعه به مطب ها، بیمارستان ها و دارو خانه هاارائه گزارشات هفتگی و ماهانه - تهیه بازخورد بازار و ارائه گزارش به مدیریت,هیتکو,https://karboom.io/jobs/wpmgdq/%D9%86%D9%85%D8%A7%DB%8C%D9%86%D8%AF%D9%87-%D8%B9%D9%84%D9%85%DB%8C-%D9%85%D8%AF%D8%B1%D9%BE,,karboom,امروز,تبریز
استخدام کارشناس شبکه و امنیت,"تهیه لیست اقلام تجهیزات شبکه و امنیت شبکه
نصب، راه اندازی و توسعه تجهیزات و پلتفرم های شبکه و امنیت شبکه
پشتیبانی، عیب یابی و رفع ایرادات تجهیزات و پلتفرم های شبکه و امنیت شبکه
تجزیه و تحلیل جریان های ترافیکی شبکه و ارتباطات
مستند سازی شبکه از قبیل تهیه مستند وضعیت موجود و ترسیم دیاگرام ها
تهیه گزارشات از وضعیت زیرساخت شبکه از دیدگاه امنیتی
مطالعه و پیاده سازی راهکار های جدید در حوزه زیرساخت و یا بهبود شرایط زیرساخت فعلی
برقراری امنیت زیرساخت شبکه با بهره گیری از ابزار ها و راهکار های نوین
همکاری موثر برای ارائه بهترین محصولات و خدمات مطابق با چشم انداز و ماموریت های شرکت·",افق داده ها ایرانیان,https://karboom.io/jobs/reallp/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%B4%D8%A8%DA%A9%D9%87-%D9%88-%D8%A7%D9%85%D9%86%DB%8C%D8%AA,,karboom,امروز,تهران
استخدام کارشناس تولید محتوا,"مطالعه، استخراج و خلق محتوای مناسب از منابع و موضوعات مشخص شده برای شبکه های اجتماعی
نگارش و ویرایش محتوا (عکس، ویدئو، متن) با توجه به تقویم محتوایی مجموعه برای وب سایت
ارائه گزارش هفتگی و ماهیانه از عملکرد
تحقیق در زمینه‌های مرتبط با صنعت
تهیه پیش‌نویس‌های ساختاری خوب با استفاده از پلتفرم‌های انتشار دیجیتال
نوشتن محتوای بازاریابی و تبلیغاتی، به‌منظور تبلیغ شرکت و محصولات
ویرایش محتواهای نوشته‌شده پیش از انتشارشان
نوشتن محتوا در شبکه‌های اجتماعی و نظارت و پیگیری بازخوردهای آن، مانند کامنت و اشتراک‌گذاری
همکاری و هماهنگی با تیم فنی و بازاریابی برای تهیه و اصلاح محتواها",افق داده ها ایرانیان,https://karboom.io/jobs/wkzqqx/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%AA%D9%88%D9%84%DB%8C%D8%AF-%D9%85%D8%AD%D8%AA%D9%88%D8%A7,,karboom,امروز,تهران
استخدام کارشناس سرور و ذخیره سازی,"تهیه لیست اقلام تجهیزات سرور،‌ ذخیره ساز، SAN Switch و ابزارهای پشتیبان گیری
نصب، راه اندازی و توسعه زیرساخت مجازی مبتنی بر VMware ، Hyper-V
پشتیبانی، رفع ایرادات و مستند سازی زیرساخت مجازی مبتنی بر VMware ، Hyper-V
نصب، راه اندازی و توسعه زیرساخت ذخیره سازها و SAN Switch
پشتیبانی، رفع ایرادات و مستند سازی زیرساخت ذخیره سازها و SAN Switch
نصب، راه اندازی و توسعه راهکارهای پشتیبان گیری داده
پشتیبانی، رفع ایرادات و مستند سازی راهکارهای پشتیبان گیری داده
بررسی وضعیت فایل های پشتیبان و در صورت نیاز بازگردانی داده ها یا اجرای مانور (با ابزارهای پشتیبان گیری مانند Veeam, Backup exec)",افق داده ها ایرانیان,https://karboom.io/jobs/wybmma/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%B3%D8%B1%D9%88%D8%B1-%D9%88-%D8%B0%D8%AE%DB%8C%D8%B1%D9%87-%D8%B3%D8%A7%D8%B2%DB%8C,,karboom,امروز,تهران
استخدام کارشناس فروش,"ارتباط تلفنی با مشتریان
دریافت نیاز و و ارائه پروپوزال مناسب
جذب مشتریان به جلسه حضوری
پیگیری مراحل کار تا عقد قرارداد
نظارت بر مراحل اجرای کار",کانون ایران نوین,https://karboom.io/jobs/raavda/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D9%81%D8%B1%D9%88%D8%B4,,karboom,امروز,تهران
استخدام کارشناس مسئولیت اجتماعی,"در تیم سرمایه انسانی آگاه نیاز به فردی با عنوان کارشناس مسئولیت اجتماعیداریم تا با تجربیاتی که کسب کرده، برای رسیدن به اهداف سازمان همراهی مان کند.مسئولیت ها:

ارتباط با انجمن ها، سازمان ها وNGO ها
هماهنگی، اجرا و ارزیابی پروژه های مسئولیت اجتماعی
تهیه گزارشات فصلی و سالانه از روند پروژه و خروجی ها
پیگیری درخواست های مشارکت و برنامه های حمایت مالی",کارگزاری آگاه,https://karboom.io/jobs/wogkqk/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D9%85%D8%B3%D8%A6%D9%88%D9%84%DB%8C%D8%AA-%D8%A7%D8%AC%D8%AA%D9%85%D8%A7%D8%B9%DB%8C,,karboom,امروز,تهران
استخدام مسئول دفتر,"یک شرکت فعال در زمینه تجهیزات پزشکی جهت تکمیل کادر اداری خود از میان فارغ التحصیلان دانشگاه های معتبر نیروی جوان و کارآمد استخدام می کند.
متقاضیان خانمی که دارای روحیه کار گروهی و روابط عمومی بالا و مسلط به نرم افزار آفیس، توانایی مکالمه و پاسخگویی تلفنی به زبان انگلیسی و تایپ بوده جهت امور اداری می توانند رزومه خود را ارسال نمایند.بازه سنی:بین 22 تا 35ساعات کاری:شنبه تا چهارشنبه : 8 الی 16پنج شنبه ها: 8 الی 12:30آدرس: میدان آرژانتین- خیابان الوند",مهندسی مطلب عارفان,https://karboom.io/jobs/wzbzqo/%D9%85%D8%B3%D8%A6%D9%88%D9%84-%D8%AF%D9%81%D8%AA%D8%B1,,karboom,امروز,تهران
استخدام کارشناس شبکه های اجتماعی,توانایی تولید محتوابررسی و مطالعه ترندهاآشنائی با مفاهیم کپی رایتینگبنچ مارک بیزینس‌های مرتبط در سوشال مدیاتسلط بر ویدئو مارکتینگ و تولید خروجی ‌های آموزشی از طریق ویدئوپاسخگوئی به سوالات در شبکه های اجتماعیتسلط بر هشتگ گذاری و آنالیز آنها,هیتکو,https://karboom.io/jobs/rdaykz/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%B4%D8%A8%DA%A9%D9%87-%D9%87%D8%A7%DB%8C-%D8%A7%D8%AC%D8%AA%D9%85%D8%A7%D8%B9%DB%8C,,karboom,امروز,تهران
استخدام مدیر فروش به پخش های سراسری دارویی,1- ارتباط با شرکتهای پخش سراسری دارویی2- مدیریت فروش و موجودی شعب پخش3- ارتباط موثر با پخش و ارائه راهکار جهت افزایش فروش4- ارتباط با واحد بازرگانی و فروش پخش در دفتر مرکزی5- مراجعات مستمر به شعب پخش تهران و شهرستان6- رابط تیم مارکتینگ و پخش,هیتکو,https://karboom.io/jobs/rjlqxa/%D9%85%D8%AF%DB%8C%D8%B1-%D9%81%D8%B1%D9%88%D8%B4-%D8%A8%D9%87-%D9%BE%D8%AE%D8%B4-%D9%87%D8%A7%DB%8C-%D8%B3%D8%B1%D8%A7%D8%B3%D8%B1%DB%8C-%D8%AF%D8%A7%D8%B1%D9%88%DB%8C%DB%8C,,karboom,امروز,تهران
استخدام مدیر مشتریان کلیدی ( زمینه دارو مکمل),1- راه اندازی تیم فارماپ جهت ویزیت داروخانه kol2- مذاکره و اخذ سفارش مستقیم از داروخانه های kol3- آشنایی با داروخانه های مهم استان تهران و شهرستان4- انجام فعالیتهای مارکتینگی در محیط داروخانه ها5- درک کامل نیاز مشتریان کلیدی و برقراری ارتباط سازنده,هیتکو,https://karboom.io/jobs/wvkdpn/%D9%85%D8%AF%DB%8C%D8%B1-%D9%85%D8%B4%D8%AA%D8%B1%DB%8C%D8%A7%D9%86-%DA%A9%D9%84%DB%8C%D8%AF%DB%8C-%D8%B2%D9%85%DB%8C%D9%86%D9%87-%D8%AF%D8%A7%D8%B1%D9%88-%D9%85%DA%A9%D9%85%D9%84,,karboom,امروز,تهران
استخدام کارشناس بازرگانی خارجی (حوزه تجهیزات پزشکی),"حداقل سه سال سابقه کاری مفیدتسلط کامل به فرآیند خرید خارجی (ثبت سفارش ، ثبت و دریافت مجوزهای لازم،تخصیص ارز و حواله)تسلط کامل به فرآیندهای ثبت نمایندگی ، ثبت کالا و اخذ IRC و ...تسلط کامل بر سامانه‌های imed ,TTac, ثبت توزیع و جامع تجارت و انبار و ....آشنایی با روند بازرسی و استاندارد اجباریآشنا با رویه‌های حمل و نقل و ترخیص کالا",هیتکو,https://karboom.io/jobs/rmploy/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3-%D8%A8%D8%A7%D8%B2%D8%B1%DA%AF%D8%A7%D9%86%DB%8C-%D8%AE%D8%A7%D8%B1%D8%AC%DB%8C-%D8%AD%D9%88%D8%B2%D9%87-%D8%AA%D8%AC%D9%87%DB%8C%D8%B2%D8%A7%D8%AA-%D9%BE%D8%B2%D8%B4%DA%A9%DB%8C,,karboom,امروز,تهران
استخدام مالک محصول (Product Owner),,گراف,https://karboom.io/jobs/wealqp/%D9%85%D8%A7%D9%84%DA%A9-%D9%85%D8%AD%D8%B5%D9%88%D9%84-product-owner,,karboom,امروز,تهران
استخدام مشاوره پوست و مو,حضور در داروخانه و گالری های لوازم آرایشی به منظور ارائه مشاوره در رابطه با محصولات شرکت,هیتکو,https://karboom.io/jobs/wbavqm/%D9%85%D8%B4%D8%A7%D9%88%D8%B1%D9%87-%D9%BE%D9%88%D8%B3%D8%AA-%D9%88-%D9%85%D9%88,,karboom,امروز,تهران
