,title,description,employer,link,tags,city,date
0,استخدام کارآموز ASP.NET Core,ما در تیم سمت سرورمون، به دنبال فرد پر انرژی و فعالی هستیم که عاشق سرور و بک اند (BackEnd) است... از دیدن صفحه سیاه کدها و سورس ها خسته نمی شود و با حل مسائل انتزاعیدر معماری پایگاه داده مشکلی ندارد.. همچنین علاقه ی بسیاری به یادگیری هرچه بیشتر در زمینه تخصصی خود دارد...با صبر و حوصله مداوم، مستندات زبان اصلی را مطالعه می کند... دید ما به این همکاری بلند مدت بوده و دوران کارآموزی به علت همکاری در پروژه های واقعی نیازمند جدیت و کارتیمی قوی می باشد.   شرایط عمومی  امکان همکاری به صورت تمام وقت (حداقل ۳۵ ساعت در هفته) علاقه مند به یادگیری و به روز رسانی دانش فردی خلاق ، پویا و با انگیزه و سرعت عملکرد بالا بسیار منظم و بسیار مسئولیت پذیر توانایی انجام کار گروهی امکان دورکاری (شرایط خاص)   ,نادین سافت,https://quera.org//magnet/jobs/v7jr8,"['SQL', 'API', 'Back-end', 'C#', 'ASP.NET', 'Intern', 'تمام وقت']",unknown,۲۷ اسفند ۱۴۰۲،‏ ۱۴:۲۴
1,استخدام توسعه‌دهنده ASP.NET Core,ما در تیم سمت سرورمون، به دنبال فرد پر انرژی و فعالی هستیم که عاشق سرور و بک اند (BackEnd) است... از دیدن صفحه سیاه کدها و سورس ها خسته نمی شود و با حل مسائل انتزاعی در معماری پایگاه داده مشکلی ندارد...با استفاده از تکنولوژی های جدید، معماری های جذاب را رقم میزند و علاقه ی بسیاری به یادگیری هرچه بیشتر در زمینه تخصصی خود دارد...با صبر و حوصله مداوم، مستندات زبان اصلی را مطالعه می کند...اگر فرد بسیار فعال و پر انرژی هستید و در جهت پیشرفت خودتون تلاش زیادی میکنید، ما منتظر شما هستیم....لطفا قبل از ارسال رزومه، موارد زیر را مطالعه نمایید:,نادین سافت,https://quera.org//magnet/jobs/r7qmq,"['SQL', 'API', 'Back-end', 'C#', '.NET Core', 'Junior', 'تمام وقت', 'امکان دورکاری']",تهران,۶ فروردین ۱۴۰۳،‏ ۱۴:۵۰
2,استخدام کارآموز Vue.js,"ما در تیم خودمون به دنبال فرد پر انرژی و فعالی هستیم که عاشق توسعه صفحات وب با استفاده از تکنولوژی های HTML, CSS, JavaScript هست؛ همچنین علاقه بسیاری به یادگیری نحوه پیاده سازی صفحات وب با کتابخانه Vue.js دارد. اگر فرد بسیار فعال و پر انرژی هستید و در جهت پیشرفت خودتون تلاش زیادی میکنید، ما منتظر شما هستیم ... لطفا قبل از ارسال رزومه، موارد زیر را مطالعه نمایید:شرایط عمومی  امکان همکاری به صورت تمام وقت (حداقل 40 ساعت در هفته) علاقه مند به یادگیری و به روز رسانی دانش فردی خلاق ، پویا و با انگیزه منظم و بسیار مسئولیت پذیر توانایی انجام کار گروهی ",نادین سافت,https://quera.org//magnet/jobs/x7dr9,"['JavaScript', 'CSS', 'Vuetify.js', 'TypeScript', 'Vue.js', 'Intern', 'تمام وقت', 'امکان دورکاری']",unknown,۶ فروردین ۱۴۰۳،‏ ۱۴:۵۸
3,استخدام مدیر آموزش Back-end,ما در کوئرا به دنبال یک هم تیمی مسئولیت پذیر، پرانرژی و علاقه مند به آموزش هستیم که به عنوان مدیر بخش آموزش Back-end کوئرا؛ ما رو در تحقق اصلی ترین هدفمون یعنی ساختن جامعه ای برای برنامه نویسان همراهی کنه. از مهم ترین و ارزشمندترین کارهای ما در کوئرا، آموزش برنامه نویسی در همه ی سطوح و برگزاری مسابقه هاست. این کارها در این پوزیشن در قالب پیش برده می شوند:  طراحی دوره های آموزش برنامه نویسی در زمینه ی Back-end مربی گری و پاسخگویی به سوالات مهارت جویان کوئرا کالج آماده سازی سوالات تکنولوژی برای مسابقه ها و مهارت سنجی ها  شما در این موقعیت شغلی به عنوان مدیر آموزش بخش BackEnd، وظیفه ی مدیریت کارهای گفته شده در زمینه Back-end رو دارید و یک تیم خفن حدودا ده نفره در این راه در کنارتون هستند. در این موقعیت شما می تونید در حوزه های آموزشی و مدیریتی یادگیری داشته باشید و تجربه های مختلف کسب کنید!اگر ادامه مسیر شغلی تون رو در حیطه آموزش می بینید، این موقعیت براتون ایده آله! اگر فضای آموزش برنامه نویسی و پیشرفت در کارهای مدیریتی براتون جذابه و تجربه ی فنی دارید، خوشحال می شیم بتونیم بیشتر با هم آشنا بشیم :),Quera,https://quera.org//magnet/jobs/86kk9,"['Python', 'Django', 'Laravel', 'Go', 'Back-end', 'Senior', 'تمام وقت']",unknown,۱۸ فروردین ۱۴۰۳،‏ ۱۶:۰۱
4,استخدام Junior Front-end Developer (React),اگه بخواین مشخص ترین ویژگی افرادی که از صفر شروع می کنن و در فرصت کوتاهی خیلی سریع رشد می کنن رو نام ببری، اون ویژگی چیه؟ جواب ما به این سؤال، «روحیه ی حل مسئله»  ست. اینکه یک نفر از توان و ظرفیت یادگیریش استفاده کنه و تجربه هاش رو با خلاقیت به ایده های نو تبدیل کنه، همون روحیه ایه که در سحاب به دنبالشیم. اگه این ویژگی ها رو در خودت می بینی و به React هم علاقه داری، ما تو سحاب منتظرتیم تا این مسیر رو با هم شروع کنیم.,سحاب,https://quera.org//magnet/jobs/x78m6,"['JavaScript', 'HTML', 'CSS', 'React', 'TypeScript', 'Junior', 'تمام وقت']",تهران,۱۰ اردیبهشت ۱۴۰۳،‏ ۱۲:۴۹
5,استخدام Senior Front-end Developer (React),به عنوان یک توسعه دهنده ی ارشد React، با لایه های عمیق تری از نرم افزار مثل معماری، درگیر میشید و دانش شما در زمینه ی مهندسی نرم افزار، مهم تر از یک تکنولوژی یا زبان خاصه. تجربه چند ساله شما در این زمینه، لازمه ی تصمیم گیری درست در مواقع خاص و هدایت و آموزش نیروهای تازه کار تره. توانایی درک و تحلیل درست مسئله و ارائه راه حل بهینه برای مسائل یکی از مهم ترین توانمندی های شما در این نقشه.,سحاب,https://quera.org//magnet/jobs/r7qrq,"['HTML', 'CSS', 'TypeScript', 'JavaScript', 'React', 'Senior', 'تمام وقت', 'امکان دورکاری']",تهران,۱۰ اردیبهشت ۱۴۰۳،‏ ۱۲:۴۹
6,استخدام Senior UI/UX Designer,ما در دپارتمان طراحی سحاب به دنبال طراح محصولی با توانمندی های مرتبط در حوزه های تجربه کاربر، رابط کاربر و تحقیق کاربری هستیم. طراح محصول سحاب می بایست تجربه ای قابل اثبات در طراحی محصولات و درک عمیقی از اصول و فرایند های طراحی کاربرمحور داشته باشد. از هم تیمی هامون در تیم طراحی سیستم سحاب انتظار داریم در تعامل با بقیهٔ تیم در حصول اطمینان از یکپارچگی و بهینه بودن محصولات سازمان به ما کمک کند. مسئولیت ها  مطالعه و تحلیل نیازمندی های کاربر و تجربه  کاربر تبدیل ایده ها به راه حل های کاربردی و ارزشمند برای کاربران نقش فعال در تصمیمات استراتژیک درمورد آینده  محصولات جمع آوری بازخورد در جهت بهبود مداوم کیفیت و افزایش رضایت در محصولات مشارکت در طراحی دیزاین سیستم  در مقیاس سازمانی ارائه رویکرد های خلاقانه در طراحی و بهبود سیستم ها رعایت اصول و فرایند های دیزاین کاربر محور ارتباط با تیم دیزاین سیستم جهت یکپارچه سازی و رعایت استانداردهای بالای سحاب در دیزاین محصولات     ,سحاب,https://quera.org//magnet/jobs/g9g6x,"['Adobe Illustrator', 'Figma', 'Senior', 'تمام وقت']",تهران,۱۰ اردیبهشت ۱۴۰۳،‏ ۱۲:۴۸
7,استخدام برنامه‌نویس WordPress (اصفهان),آیا برنامه نویسی هستی که میتونی صفر تا صد یک پروژه وردپرسی را جلو ببری! ما بسیار هیجان زده هستیم که یک برنامه نویس وردپرس را دعوت کنیم تا به عضوی حیاتی در تیم ما تبدیل بشه. ما نیاز به آدم های خود جوش داریم افرادی که بتوانند موقعیت های مختلف را مدیریت کرده و تیم ستاره های ما را تکمیل کنند. اگر آنقدر قوی هستی که از پس چنین موقعیت حساس بربیای، به استاندارد های بالای ما برسی و هم پای شرکت ما رشد کنی، روزمه ات رو برای ما ارسال کن، چرا که همیشه اعضای تیم ما بر اساس عملکردشان ارتقاء می یابند، نه براساس سمت و نه بر اساس جایگاه.   به عنوان یک برنامه نویس وردپرس در راست چین :  اگر با HTML/CSS/jQuery آشنایی داری. برنامه نویسی PHP ازمهارته. تسلط کامل به ویرایش و ساخت فایل استایل برای زبان فارسی (RTL.CSS)را داری. اگر به نرم افزار Poedit Pro تسلط کامل داری. اگر به زیروبم کنترل پنل هاست (cPanel) مسلطی. اگر طراحی قالب ها و افزونه های وردپرسی را بلدی.اینجا یک تیم قوی داره دنبال ستاره های بیشتر میگرده تا بتونه محصولات قدرتمندی را به بازار ارائه کنه.همراهی با یک تیم حرفه ای یعنی قرار گرفتن در مسیر رشد.اگردوست داری در این راه مارا همراه باشی رزومه ات را ارسال کن تا بتونیم در کنار یکدیگر گامهای موثری  را  برداریم.   ,راست چین,https://quera.org//magnet/jobs/qpwvx,"['HTML', 'CSS', 'Bootstrap 5', 'WordPress', 'Senior', 'تمام وقت', 'امکان دورکاری']",اصفهان,۱۰ اردیبهشت ۱۴۰۳،‏ ۱۰:۴۸
8,استخدام برنامه‌نویس WordPress (تهران),آیا برنامه نویسی هستی که میتونی صفر تا صد یک پروژه وردپرسی را جلو ببری! ما بسیار هیجان زده هستیم که یک برنامه نویس وردپرس را دعوت کنیم تا به عضوی حیاتی در تیم ما تبدیل بشه. ما نیاز به آدم های خود جوش داریم افرادی که بتوانند موقعیت های مختلف را مدیریت کرده و تیم ستاره های ما را تکمیل کنند. اگر آنقدر قوی هستی که از پس چنین موقعیت حساس بربیای، به استاندارد های بالای ما برسی و هم پای شرکت ما رشد کنی، روزمه ات رو برای ما ارسال کن، چرا که همیشه اعضای تیم ما بر اساس عملکردشان ارتقاء می یابند، نه براساس سمت و نه بر اساس جایگاه.  ,راست چین,https://quera.org//magnet/jobs/9w9xq,"['CSS', 'WordPress', 'HTML5', 'PHP', 'Senior', 'تمام وقت', 'امکان دورکاری']",تهران,۱۰ اردیبهشت ۱۴۰۳،‏ ۱۰:۴۸
9,استخدام Software Engineer,توجه: لطفا قبل از ارسال رزومه قسمت مهارت های مورد نیاز مطالعه شود!!! ماموریت راستین راستین، یک استارت آپ فین تک (فناوری مالی) تو حوزه کریپتو هست و تقریبا دو سال است از ارائه اولین محصول به بازار می گذرد. ما سعی می کنیم تا با ساده کردن مفهوم پیچیده بلاکچین و پیدا کردن راه های ارزش آفرین، از ظرفیت این تکنولوژی برای توسعه محصولات کاربردی استفاده کنیم. استارتاپ ما با محیط کاری پویا و سریع، به مسئولیت پذیری، خلاقیت و مشتری مداری اهمیت می دهد. به عنوان عضوی از تیم ما، این فرصت را خواهید داشت که روی پروژه های هیجان انگیزی کار کنید که تاثیر واقعی بر تجارت و بازار ما خواهند داشت.   فرهنگ و ارزش های راستین مسئولیت پذیری مهمترین ارزش فرهنگی راستین است. اعضای راستین دنبال به عهده  گرفتن مسئولیت های جدید و چالشی هستند و خود را مسئول به نتیجه رساندن آن وظایف می دانند. به آن ها آزادی عمل داده می شود ولی در قبال نتیجه ی آن مسئول هستند. ارزش بعدی که در راستین اهمیت دارد توانایی کار تیمی است. در راستین معتقدیم همه ی کار های بزرگ در بستر تیم انجام می شود و کسانی که دارای این توانایی نباشند جایی در فرهنگ راستین ندارند. افرادی که غرور زننده ای دارند و یا کسانی که نمی توانند ارتباط مناسبی با دیگران برقرار کنند راستین جای آن ها نیست! و در نهایت سرعت! ما به سرعت اعتقاد داریم. البته منظورمان سرعتی نیست که کیفیت را کاهش دهد. ما معتقدیم همه ی کار هایی که به نظر سخت و طولانی به نظر می رسند معمولا  راه های هوشمندانه و سریعی دارند. ما دنبال این راه های هوشمندانه ای هستیم که بتواند سرعت ما را چندین برابر دیگران کند.   مسئولیت های یک مهندس نرم افزار در راستین ما در راستین با حجم بالایی از ریکوئست ها در مدت زمانی کوتاه روبه رو هستیم. چنین شرایطی نیازمند طراحی و توسعه سامانه هایی با اسکیل و قابلیت گسترش بالا و هزینه نگهداری پایین با استفاده از ابزارهای روز دنیاست. شما با ملحق شدن به تیم ما، تجربه کار با هم تیمی های خلاق و بااستعداد را خواهید داشت که مسئولیت تحویل کدهای باکیفیت برای مدیریت میلیون ها ریکوئست ماهیانه را دارند. همچنین در این موقعیت شغلی نیاز داریم هم تیمی جدیدمون با تجربه مناسب، مفهوم اسکیل پذیری را درک کند و در راستای عبور از حجم بالای فعالیت ها تکنیکال عبور کنیم. بنابراین به عنوان « Software Engineer » در راستین مسئولیت انجام وظایف زیر را به عهده خواهید داشت:  تولید کد های با کیفیت به زبان پایتون بهبود زیرساخت ها و توسعه سرویس های جدید آشنایی کافی با حداقل یکی از متدولوژی های اجایل دانش کافی از مفاهیم پایه ی علوم کامپیوتر همکاری با سایر اعضای تیم فنی کمک به مقیاس پذیری استارتاپ ایجاد بستر مناسب برای توسعه محصول علاقه به یادگیری تکنولوژی های روز دنیا ,راستین,https://quera.org//magnet/jobs/v7jpr,"['PostgreSQL', 'Redis', 'Python', 'Django', 'Junior', 'تمام وقت']",تهران,۹ اردیبهشت ۱۴۰۳،‏ ۱۶:۰۵
10,استخدام توسعه‌دهنده Front-end,شرح موقعیت شغلی مجموعه پیشرو ابتکار و دانش جهت تکمیل تیم خود به یک فرانت اند دولوپر نیاز دارد. ما در پانتوهلث به رشد و یادگیری پایبندیم و به  دنبال افرادی از جنس خودمان هستیم؛ افرادی که باانگیزه، سخت کوش، نتیجه گرا و مشتاق پیشرفت باشند.مسئولیت ها:  پیاده سازی قابلیت های محصول در سمت کاربر توسعه قابلیت های فعلی بهبود یا بازنویسی کد نوشتن کد خوانا، تمیز و استاندارد با کارایی بالا مسئولیت پذیری و توانایی تعامل با سایر افراد و تیم ها چالش پذیری و توانایی تحلیل مسئله دقت بالا در اجرای طرح های گرافیکی  مهارت های مورد نیاز:  تسلط بر HTML5/CSS3 دانش عمیق نسبت به JavaScript و ES6-ES7 تسلط کامل بر React و مفاهیم آن تسلط بر Redux و Axios آشنایی با REST و Git  مهارت های امتیازی:  آشنایی با مفاهیم نوشتن تست به صورت Unit Test و Integration Test آشنایی با leaflet.js و moment.js آشنایی با Styled Components و Chakra UI داشتن تجربه ی انجام کار تیمی  بخشی از وظایف شما:  شرکت در جلسات اسپرینت و ارائه ی پیشنهاد برای بهبود پیش برد روند پروژه ها پاسخ گویی و رفع اشکال (Debugging) بخش های پیاده سازی شده  معرفی شرکت شرکت دانش بنیان پیشرو ابتکار و دانش، از واحدهای فناور مرکز رشد دانشگاه صنعتی شریف، پس از فعالیت  در داخل کشور، در حال صادرات تجهیزات و محصولات خود در زمینه فناوری اطلاعات (IoT) در صنعت ریلی به اتحادیه اروپا می باشد.,پیشروابتکارودانش,https://quera.org//magnet/jobs/6pmdp,"['Redux', 'React', 'Junior', 'تمام وقت', 'امکان دورکاری']",unknown,۹ اردیبهشت ۱۴۰۳،‏ ۱۲:۳۸
11,استخدام برنامه‌نویسی میکروکنترلر,در حال حاضر پروژه ی در دست کار شرکت، اضافه کردن ماژول IoT به محصول اصلی شرکت تعریف شده است. ترکیبی از دانش سخت افزار، برنامه نویسی میکروکنترلرهای خانواده Holtek، محیط Arduino برای ماژول esp، پروتکلهای ارسال و دریافت دیتا و درک نحوه کار rtos نیازمندی های اصلی این پروژه هستند. زبان برنامه نویسی این پروژه C و ++C خواهند بود. همچنین، تیم فعلی دو نفره بوده (طراحی سخت افزار و آماده سازی سرور و اپ) و همکار جدید ما کار خود را از کد سطح پایین C بر روی سخت افزار شروع میکند. پرچالش ترین قسمت پروژه ایجاد ارتباط بین سه میکروکنترلر، جمع آوری و پکت بندی دیتا، توجه به low power بودن سیستم و ایجاد ابزار دیباگ و OTA است.,شرکت مهندسی شایگان,https://quera.org//magnet/jobs/w7k9v,"['C++', 'ARM', 'C', 'Senior', 'تمام وقت', 'حقوق ۱۶,۰۰۰,۰۰۰ تا ۲۶,۰۰۰,۰۰۰']",unknown,۹ اردیبهشت ۱۴۰۳،‏ ۱۲:۳۵
12,استخدام Senior Front-end Developer (React),به عنوان یک توسعه دهنده ی ارشد React، با لایه های عمیق تری از نرم افزار مثل معماری، درگیر میشید و دانش شما در زمینه ی مهندسی نرم افزار، مهم تر از یک تکنولوژی یا زبان خاصه. تجربه چند ساله شما در این زمینه، لازمه ی تصمیم گیری درست در مواقع خاص و هدایت و آموزش نیروهای تازه کار تره. توانایی درک و تحلیل درست مسئله و ارائه راه حل بهینه برای مسائل یکی از مهم ترین توانمندی های شما در این نقشه.برای خلق یک رابط کاربری خوب حتما نیاز میشه که  به JavaScript و CSS و HTML خوب مسلط باشی ReactJs تو مشتت باشه بتونی مسائل رو حل کنی و با الگوریتم ها میونه خوبی داشته باشی اصول طراحی و پیاده سازی صفحات Responsive رو خوب بدونی اینکه به تجربه ی کاربر(UX) اهمیت بدی و UI خوبی هم طراحی کنی مهمه از همه مهمتر اینه که اهل کار تیمی باشی و زمانت رو درست مدیریت کنی کد های خوانا، تمیز و استانداردی بنویسی به یادگیری مطالب جدید علاقه مند باشی و خودت رو بروز نگه داری ,رایانوید سامانه,https://quera.org//magnet/jobs/79jmd,"['JavaScript', 'Node.js', 'TypeScript', 'Redux', 'React', 'Senior', 'تمام وقت', 'امکان دورکاری']",تهران,۸ اردیبهشت ۱۴۰۳،‏ ۱۲:۳۴
13,استخدام کارشناس ارشد برنامه‌نویسی Angular,*************************** لطفا در صورتیکه در اصفهان سکونت دارید، رزومه ارسال نمایید. ******************************** ما به نیرویی با انگیزه و باتجربه در زمینه برنامه نویسی Angular با حداقل 5 سال سابقه کار و شرایط زیر نیاز داریم. نیروهای ما در محیطی فعال با تکنولوژی های نوین مدیریت پروژه و انواع روش های جدید توسعه کار می کنند. لذا، افرادی که به این مباحث آشنا باشند و یا مشتاق به یادگیری باشند، در اولویت انتخاب خواهند بود.,مهندسی ارتباطی پیام پرداز,https://quera.org//magnet/jobs/9w9vq,"['HTML5', 'Sass', 'ES6 Class', 'AngularJS', 'TypeScript', 'Senior', 'تمام وقت']",اصفهان,۸ اردیبهشت ۱۴۰۳،‏ ۱۲:۰۵
14,استخدام توسعه‌دهنده پردازش تصویر (AI),شرکت امیدفضا بعنوان یک شرکت دانش بنیان، در حوزه طراحی و ساخت ماهواره فعالیت دارد. پروسه طراحی و ساخت به طور کامل در این شرکت انجام می شود. ماهواره مورد نظر پس از پرتاب برای ارائه خدمات خود نیازمند پلتفرم های نرم افزاری برای ارائه ارزش خود به عموم مردم و کسب و کار های می باشند. تیم نرم افزاری امیدفضا متشکل از تخصص های مختلف در حال توسعه این پلتفرم ها می باشند. برای بخش هوش مصنوعی و پردازش تصویر نیازمند فردی با مشخصات اشاره شده هستیم,گروه نوآور امیدفضا,https://quera.org//magnet/jobs/pp69k,"['TensorFlow', 'OpenCV', 'Pytorch', 'Machine Learning', 'Neural Network', 'Junior', 'تمام وقت']",تهران,۵ اردیبهشت ۱۴۰۳،‏ ۱۷:۱۸
15,استخدام توسعه‌دهنده #Back-end - C,شرکت امیدفضا بعنوان یک شرکت دانش بنیان، در حوزه طراحی و ساخت ماهواره فعالیت دارد. پروسه طراحی و ساخت به طور کامل در این شرکت انجام می شود. ماهواره مورد نظر پس از پرتاب برای ارائه خدمات خود نیازمند پلتفرم های نرم افزاری برای ارائه ارزش خود به عموم مردم و کسب و کار های می باشند. تیم نرم افزاری امیدفضا متشکل از تخصص های مختلف در حال توسعه این پلتفرم ها می باشند. برای بخش Back end نیازمند فردی با مشخصات اشاره شده هستیم,گروه نوآور امیدفضا,https://quera.org//magnet/jobs/g9gdx,"['ASP.NET', 'WPF', 'Back-end', 'C#', 'MAUI', 'Junior', 'تمام وقت']",تهران,۵ اردیبهشت ۱۴۰۳،‏ ۱۷:۱۸
16,استخدام توسعه‌دهنده وب, به یادگیری علاقمند باشید و خود را با دانش روز همراه سازید. به توسعه مهارت های فردی خود و تیم اهمیت دهید. معتقد به تولید محصول با کیفیت باشید. اهل کار تیمی و پیگیر پیشبرد پروژه باشید. در حوزه فوق کار آموز به صورت حضوری پذیرش می شود. ,نوید تیمچه تجارت نیل,https://quera.org//magnet/jobs/dpjrv,"['React', '.NET', 'Junior', 'تمام وقت', 'امکان دورکاری']",کرمان,۵ اردیبهشت ۱۴۰۳،‏ ۱۷:۱۶
17,استخدام توسعه‌دهنده Front-end,فرصت همکاری در پروژه های شهر هوشمند و کارخانه هوشمندآشنایی و کار با تکنولوژی های روز دنیا در حوزه اینترنت اشیاء صنعتی برای توسعه دهندگان Junior و mid-level و senior حقوق از ۱۲ تا ۳۰ میلیون تومان شرح شغل  توسعه، بهبود و به روز رسانی رابط کاربری ایجاد، تست، بازبینی و تحلیل تنگناهای برنامه ها حصول اطمینان از امکان پذیر بودن اجرای طراحی های UI/UX ایجاد برنامه های Responsive و ویژگی های مبتنی بر موبایل بهینه سازی برنامه ها از نظر کارایی و مقیاس پذیری ایجاد کدهای با کیفیت به منظور افزایش کارایی و سرعت تیم پیشنهاد راه حل مناسب برای سیستم با در نظر گرفتن مزایا و معایب همه راه حل های موجود ارتباط مستمر و سازنده با مدیر پروژه و دیگر اعضای تیم ,محرکه گستر آرشید,https://quera.org//magnet/jobs/jqgr8,"['JavaScript', 'HTML5', 'CSS3', 'Bootstrap Sass', 'Vue.js', 'Junior', 'تمام وقت', 'حقوق ۱۲,۰۰۰,۰۰۰ تا ۲۲,۰۰۰,۰۰۰']",اصفهان,۵ اردیبهشت ۱۴۰۳،‏ ۱۶:۰۱
18,استخدام توسعه‌دهنده ASP.NET,"ما در تیم دانش بنیان شهپر، برای پیاده‏ سازی و توسعه سامانه هامون به یک دوست جوان با عنوان ""توسعه دهنده NET."" نیاز داریم که علاوه بردانش و مهارت های مورد نیاز این موقعیت شغلی، شور و اشتیاق زیادی برای حل چالش‏ های جدید داشته باشد. اگر شما فردی هستید که همه یا بخشی از توانمندی های زیر رو دارید، خیلی خوشحال خواهیم شد بتونیم در جمع خودمون شمارو داشته باشیم و همکارهای خوبی برای هم باشیم.",شهپر اندیشه کادوس,https://quera.org//magnet/jobs/qpwgx,"['JavaScript', 'HTML', 'Git', 'SQL', 'ASP.NET', 'Junior', 'تمام وقت']",تهران,۳ اردیبهشت ۱۴۰۳،‏ ۱۵:۲۳
19,استخدام برنامه‌نویس PHP,"ما در مجموعه ""مهندسی داده آوران"" جهت تکمیل تیم تولید خود نیازمند حضور همکار برنامه نویس PHP با تجربه کاری مفید در تولید و توسعه ی نرم افزارها هستیم. در این فرصت شغلی، شما همراه با تیم توسعه همکاری می کنید تا پروژه های داده آوران را توسعه دهید. مسئولیت ها:  تولید کدهای تست پذیر، قابل نگهداشت و قابل استفاده مجدد همکاری و تعامل اثربخش با اعضای تیم، مالک محصول و مدیر فنی ارائه راه حل های ساده، کارا و خلاقانه برای مسائل پیچیده دیباگ و رفع خطا ",داده آوران بهین طرح,https://quera.org//magnet/jobs/6pmrp,"['MySQL', 'React', 'Laravel', 'Next.js', 'PHP', 'Senior', 'تمام وقت', 'حقوق ۲۵,۰۰۰,۰۰۰ تا ۳۵,۰۰۰,۰۰۰']",تهران,۳ اردیبهشت ۱۴۰۳،‏ ۱۳:۲۹
20,استخدام برنامه‌نویس #C,"ما در مجموعه ""مهندسی داده آوران"" جهت تکمیل تیم تولید خود نیازمند حضور همکار برنامه نویس Full Stack Developer .NET Core با تجربه کاری مفید در توسعه ی نرم افزارهای تحت وب و تحت ویندوز هستیم. در این فرصت شغلی، شما همراه با تیم توسعه همکاری می کنید تا پروژه های داده آوران را توسعه دهید. مسئولیت ها:  تولید کدهای تست پذیر، قابل نگهداشت و قابل استفاده مجدد همکاری و تعامل اثربخش با اعضای تیم، مالک محصول و مدیر فنی ارائه راه حل های ساده، کارا و خلاقانه برای مسائل پیچیده دیباگ و رفع خطا ",داده آوران بهین طرح,https://quera.org//magnet/jobs/w7krv,"['ASP.NET MVC', 'Entity Framework', 'Solid Principles', 'Core', 'C#', 'Senior', 'تمام وقت', 'حقوق ۳۰,۰۰۰,۰۰۰ تا ۴۰,۰۰۰,۰۰۰']",تهران,۳ اردیبهشت ۱۴۰۳،‏ ۱۳:۰۶
21,استخدام توسعه‌دهنده React Native,تیم کایا در نظر دارد در زمینه پروژه های بین المللی برنامه نویسی ، اقدام به جذب برنامه نویس ارشد React Native نماید. نحوه فعالیت بصورت پروژه ای می باشد. اگر خوش برخورد و مثبت نگر و علاقه مند به پروژه های بین المللی با موضوعات متنوع هستید، جای شما در تیم ما خالیست! شرایط کاری:  حقوق به صورت پروژه ای. امکان دورکاری فراهم می باشد. ,کایا,https://quera.org//magnet/jobs/dpjgv,"['React Native', 'Senior', 'پروژه ای', 'امکان دورکاری']",تبریز,۲ اردیبهشت ۱۴۰۳،‏ ۱۲:۵۰
22,استخدام توسعه‌دهنده فول استک MERN,تیم کایا در نظر دارد در زمینه پروژه های بین المللی برنامه نویسی ، اقدام به جذب برنامه نویس ارشد MERN نماید. نحوه فعالیت بصورت پروژه ای می باشد. اگر خوش برخورد و مثبت نگر و علاقه مند به پروژه های بین المللی با موضوعات متنوع هستید، جای شما در تیم ما خالیست! شرایط کاری:  حقوق به صورت پروژه ای. امکان دورکاری فراهم می باشد. ,کایا,https://quera.org//magnet/jobs/86kj9,"['Next.js', 'React', 'Node.js', 'Senior', 'پروژه ای', 'امکان دورکاری']",شیراز,۲ اردیبهشت ۱۴۰۳،‏ ۱۲:۵۰
