,title,description,employer,link,tags,city,date
69,استخدام برنامه‌نویس پایتون (Django),*************************** لطفا در صورتیکه در اصفهان سکونت دارید، رزومه ارسال نمایید. ********************************* شرح وظایف و مسئولیت ها : ما به نیرویی با انگیزه و باتجربه در زمینه پایتون و Django نیاز داریم. دانستن rest-framework، معماری های سه لایه و micro-service برای ما ارزشمند است. نیروهای ما در محیطی فعال با تکنولوژی های نوین مدیریت پروژه و انواع روش های جدید توسعه همانند CD/CI، unit test، Git و .... کار می کنند. کار ما توسعه ابزارهای مدیریت شبکه به ویژه مسائل مربوط به امنیت شبکه است. لذا، افرادی که به این مباحث آشنا باشند و یا مشتاق به یادگیری باشند ، در اولویت انتخاب خواهند بود.  ,مهندسی ارتباطی پیام پرداز,https://quera.org//magnet/jobs/mpg67,"['Django', 'Networking', 'Python', 'Linux', 'Senior', 'تمام وقت']",اصفهان,۷ فروردین ۱۴۰۳،‏ ۱۴:۴۸
70,استخدام برنامه‌نویس PHP (تبریز),آیا برنامه نویسی هستی که میتونی صفر تا صد یک پروژه وردپرسی را جلو ببری! ما بسیار هیجان زده هستیم که یک برنامه نویس وردپرس را دعوت کنیم تا به عضوی حیاتی در تیم ما تبدیل بشه. ما نیاز به آدم های خود جوش داریم افرادی که بتوانند موقعیت های مختلف را مدیریت کرده و تیم ستاره های ما را تکمیل کنند. اگر آنقدر قوی هستی که از پس چنین موقعیت حساس بربیای، به استاندارد های بالای ما برسی و هم پای شرکت ما رشد کنی، روزمه ات رو برای ما ارسال کن، چرا که همیشه اعضای تیم ما بر اساس عملکردشان ارتقاء می یابند، نه براساس سمت و نه بر اساس جایگاه.,راست چین,https://quera.org//magnet/jobs/6pmvp,"['Laravel', 'WordPress', 'PHP', 'Senior', 'تمام وقت']",تبریز,۵ فروردین ۱۴۰۳،‏ ۱۵:۲۶
71,استخدام WordPress (شهرکرد),آیا برنامه نویسی هستی که میتونی صفر تا صد یک پروژه وردپرسی را جلو ببری! ما بسیار هیجان زده هستیم که یک برنامه نویس وردپرس و PHP را دعوت کنیم تا به عضوی حیاتی در تیم ما تبدیل بشه. ما نیاز به آدم های خود جوش داریم افرادی که بتوانند موقعیت های مختلف را مدیریت کرده و تیم ستاره های ما را تکمیل کنند. اگر آنقدر قوی هستی که از پس چنین موقعیت حساس بربیای، به استاندارد های بالای ما برسی و هم پای شرکت ما رشد کنی، روزمه ات رو برای ما ارسال کن، چرا که همیشه اعضای تیم ما بر اساس عملکردشان ارتقاء می یابند، نه براساس سمت و نه بر اساس جایگاه.  ,راست چین,https://quera.org//magnet/jobs/v7jvr,"['HTML', 'CSS', 'MySQL', 'PHP', 'WordPress', 'Senior', 'تمام وقت', 'امکان دورکاری']",شهرکرد,۵ فروردین ۱۴۰۳،‏ ۱۵:۲۶
72,استخدام توسعه‌دهنده Front-end در کرمان,آسمان کارمانیا یک شرکت فعال دانش بنیان در حوزه فن آوری اطلاعات است. ما در آسمان کارمانیا به دنبال جذب یک همکار متعهد و خلاق جهت توسعه سامانه های خود در بستر وب هستیم. علاقه مندی به یادگیری، داشتن مهارت حل مسئله و دارا بودن روحیه کار تیمی پیش نیاز همکاری است.,فناوری الکترونیک آسمان کارمانیا,https://quera.org//magnet/jobs/86krq,"['JavaScript', 'Responsive', 'Vue.js', 'Senior', 'تمام وقت']",کرمان,۵ فروردین ۱۴۰۳،‏ ۱۵:۲۶
73,استخدام توسعه‌دهنده Back-end,ما در شرکت سبحان تلاش می کنیم به کمک توسعه دهندگان ماهر و باانگیزه و با به کارگیری شیوه های کارآمد همکاری تیمی، توان فنی مورد نیاز را برای انجام مطلوب و باکیفیت پروژه های نرم افزاری تأمین کنیم.بدین منظور، تمایل به همکاری با نیروهای توانمند، خلاق، علاقه مند به کار تیمی و متعهد داریم.  ,سبحان,https://quera.org//magnet/jobs/qpwmg,"['Spring', 'Java', 'Senior', 'تمام وقت']",اصفهان,۲۷ اسفند ۱۴۰۲،‏ ۱۹:۵۲
74,استخدام (Java) Back-end Developer,اگر فردی مسئولیت پذیر و پرانرژی هستید، توانایی تعامل دوستانه با سایر برنامه نویسان تیم رو دارید، مشتاق یادگیری و رشد و پیشرفت هستید و مهارت های زیر رو دارید می تونید در کنار ما باشید:,عصر دانش افزار,https://quera.org//magnet/jobs/9w9m7,"['Git', 'REST', 'Maven', 'Microservices', 'SOAP', 'Senior', 'تمام وقت']",تهران,۲۶ اسفند ۱۴۰۲،‏ ۱۵:۴۱
75,استخدام کارآموز جاوا,شرکت خدمات انفورماتیک به منظور تأمین بخشی از نیروی انسانی مورد نیاز خود در حوزه جاوا، از طریق برگزاری دوره آموزشی، اقدام به جذب کارآموز می نماید. این دوره به صورت رایگان و طی مدت زمان ۳ الی ۴ ماه در محل شرکت برگزار خواهد شد و در طول دوره مبلغی به عنوان کمک هزینه آموزشی به فراگیران تعلق خواهد گرفت.شایان ذکر است در صورت گذراندن دوره های آموزشی تخصصی، کسب موفقیت در آزمون نهایی و محرز شدن برخورداری از روحیه مثبت همکاری، امکان استخدام در شرکت میسر می باشد.شرایط احراز:  رشته تحصیلی: کامپیوتر، فناوری اطلاعات، برق و ریاضی کاربردی حداقل مقطع تحصیلی: کارشناسی جنسیت: تفاوتی ندارد سن:22- 30 سال  مزایای کارآموزی :  ارائه آموزش های رایگان در حوزه تخصصی مورد نظر جهت ورود به بازار کار اعطای کمک هزینه آموزشی به کارآموزان در طول دوره امکان استخدام در شرکت خدمات انفورماتیک و شرکت های تابعه؛ مشروط به احراز شرایط موردنظر سازمان ارائه گواهی نامه معتبر حضور در دوره؛ مشروط به احراز شرایط موردنظر سازمان     ,شرکت خدمات انفورماتیک,https://quera.org//magnet/jobs/g9gk9,"['Algorithm', 'Intern', 'تمام وقت']",تهران,۲۳ اسفند ۱۴۰۲،‏ ۱۹:۱۸
76,استخدام توسعه‌دهنده فرانت‌اند,توانایی فردی مورد نیاز :  منظم و وقت شناس فروتن و بی حاشیه متوجه کار تیمی  توانایی فنی مورد نیاز :  مسلط به مستند سازی Documentation مسلط به زبان برنامه نویسی JavaScript و فریم ورک React مسلط به فریم ورک React Native تجربه کافی برای استفاده از Map Client ها مسلط به فریم ورک الکترون (Electron) ترجیحا آشنا به مفاهیم GIS توانایی استفاده از React component set های مثل Material UI توانایی استفاده از سورس کنترل Git آشنا با سیستم عامل لینوکس Linux ,farapardazesh,https://quera.org//magnet/jobs/jqgkj,"['Linux', 'React Native', 'Material UI', 'React', 'Junior', 'تمام وقت']",تهران,۲۳ اسفند ۱۴۰۲،‏ ۱۹:۱۸
77,استخدام Front-end Developer,شرکت تراشه هوشمند در زمینه ارایه راهکارهای مبتنی بر اینترنت اشیا فعالیت میکند و در راستای تولید و عرضه محصولات متنوعی که دارد نیاز به همکاری در زمینه تولید نرم افزارها و UI های مختلف و زیبا برای فروش بهتر محصولات دارد.,تراشه هوشمند ماهان,https://quera.org//magnet/jobs/x7dmw,"['PHP', 'Android', 'Flutter Web', 'Flutter', 'Junior', 'تمام وقت']",کرمان,۲۱ اسفند ۱۴۰۲،‏ ۱۷:۳۱
78,استخدام برنامه‌نویس فرانت‌اند,ما شرکت دانش بنیانی هستیم و در حوزه هوشمندسازی و تحلیل شبکه های گاز کشور کار می کنیم. همه سرمایه ما نیروی انسانی خبره ماست که در محیطی کاملا دوستانه، پویا و به صورت کار تیمی فعالیت می کنند. پروژه های ما کاملا نرم افزاری و دارای چالش های متعدد و وجوه مختلف دانش تحلیل شبکه، مهندسی نرم افزار و علوم داده است. ما پروژه های نرم افزاری رو به صورت تیمی و چابک (عمدتا scrum) جلو می بریم، این به همه اعضا تیم کمک می کنه که اولا محصول بهتر تولید کنند و ثانیا در کنار همدیگر مهارت هاشون رو در بازه زمانی خیلی کوتاه تری، بالا ببرند. محل کار ما در تهران محدوده استاد معین هست و برای دانشجو ها یا علاقه مندان فرصت دورکاری به صورت پاره وقت هم فراهم میشه. البته ترجیح ما همکاری تمام وقته، ولی به صورت پاره وقت هم میتونید با ما همکاری کنید. ساعت کاری ما (ورود و خروج به شرکت) فوق العاده منعطف هست. تیم توسعه نرم افزار ما متشکل از برنامه نویس های بک اند، فرانت اند، تست و DevOps هست. اگه دوست دارید با ما در فرصت شغلی برنامه نویس فرانت اند همکاری کنید به مهارت ها و تجربه های کاری شما در زمینه های زیر نیاز داریم:,پردازشگران پترو هوشمند,https://quera.org//magnet/jobs/qpwpg,"['React', 'TypeScript', 'Tailwind CSS', 'JavaScript', 'Angular', 'Senior', 'تمام وقت', 'امکان دورکاری']",تهران,۲۰ اسفند ۱۴۰۲،‏ ۱۵:۵۴
79,استخدام برنامه‌نویس بک اند .NET,ما شرکت دانش بنیانی هستیم و در حوزه هوشمندسازی و تحلیل شبکه های گاز کشور کار می کنیم. همه سرمایه ما نیروی انسانی خبره ماست که در محیطی کاملا دوستانه، پویا و به صورت کار تیمی فعالیت می کنند. پروژه های ما کاملا نرم افزاری و دارای چالش های متعدد و وجوه مختلف دانش تحلیل شبکه، مهندسی نرم افزار و علوم داده است. ما پروژه های نرم افزاری رو به صورت تیمی و چابک (عمدتا scrum) جلو می بریم، این به همه اعضا تیم کمک می کنه که اولا محصول بهتر تولید کنند و ثانیا در کنار همدیگر مهارت هاشون رو در بازه زمانی خیلی کوتاه تری، بالا ببرند. محل کار ما در تهران محدوده استاد معین هست و برای دانشجو ها یا علاقه مندان فرصت دورکاری به صورت پاره وقت هم فراهم میشه. البته ترجیح ما همکاری تمام وقته، ولی به صورت پاره وقت هم میتونید با ما همکاری کنید. ساعت کاری ما (ورود و خروج به شرکت) فوق العاده منعطف هست. تیم توسعه نرم افزار ما متشکل از برنامه نویس های بک اند، فرانت اند، تست و DevOps هست. اگه دوست دارید با ما در فرصت شغلی بک اند همکاری کنید به مهارت ها و تجربه های کاری شما در زمینه های زیر نیاز داریم:,پردازشگران پترو هوشمند,https://quera.org//magnet/jobs/v7j78,"['C#', 'ASP.NET', 'Docker', 'Database', 'ASP.NET Core', 'Senior', 'تمام وقت', 'امکان دورکاری']",تهران,۲۰ اسفند ۱۴۰۲،‏ ۱۵:۵۴
80,استخدام Senior Front-end Developer(React),حداقل ۵ سال تجربه در پروژه های مقیاس بزرگ (حجم کد، داده و کاربر زیاد)  تجربه مدیریت و راهبری تیم تسلط به ReactJS تسلط به ES6-ES7 - JavaScript آشنایی کامل با HTML5 و CSS3 و SAAS آشنایی با Webpack آشنایی با PWA و Service-Worker آشنایی با Redux و Axios تجربه کار با Canvas و WebGL ,lifewebco,https://quera.org//magnet/jobs/6pmpj,"['CSS3', 'JavaScript', 'React', 'Senior', 'تمام وقت']",تهران,۲۰ اسفند ۱۴۰۲،‏ ۱۱:۱۳
81,استخدام توسعه‌دهنده Front-end,باکسیت، به عنوان اپراتور پست خصوصی و تسهیل گر توسعه اقتصاد دیجیتال، در تلاش است تا با ارائه خدمات هوشمند پستی، تحولی در صنعت لجستیک توزیع بسته های خرد کشور ایجاد کند. برای دستیابی به این هدف، ما به دنبال استخدام یک توسعه دهنده فرانت-اند با تجربه هستیم تا در تیم فنی ما مشارکت کند و به توسعه داشبوردها و رابط های کاربری پروژه های وب ما کمک کند. در حال حاضر، چهار پروژه داشبورد شامل پنل رانندگان، پنل اپراتورها، پنل مشتریان و پنل مدیریت در دست توسعه است. دو پروژه با استفاده از React و دو پروژه دیگر با Next.js پیاده سازی می شوند. یکی از چالش های اصلی این پروژه ها، کار با نقشه ها و مناطق جغرافیایی است که برای یک توسعه دهنده فرانت-اند جذاب خواهد بود.نقش شما به عنوان یک توسعه دهنده فرانت-اند، پیاده سازی رابط های کاربری پروژه ها بااستفاده از کتابخانه های React.js و Next.js، همراه با فریم ورک های جانبی مانند Redux، Webpack و Babel خواهد بود. همچنین، آشنایی با TypeScript، Responsive Design، WebSocket، Figma و PWA  از مهارت های ضروری برای این نقش محسوب می شود. علاقه مند به یادگیری تکنولوژی های جدید  دارای نمونه کار مرتبط آشنا با متدولوژی های Agile و Scrum مسلط به Unit Testing، Integration Testing و End-to-End Testing منظم و مسئولیت پذیر خلاق و ایده پرداز علاقه مند به یادگیری و کار گروهی  در ازای این، ما پکیج حقوق رقابتی، بیمه تامین اجتماعی و بیمه تکمیلی را ارائه می کنیم وفرصتی برای کار در یک محیط پویا و چالش برانگیز را فراهم می آوریم.اگر احساس می کنید که این شرح شغلی با تجربیات و علایق شما همخوانی دارد، لطفا رزومه خود را برای ما ارسال کنید. ما مشتاقانه منتظر شنیدن از شما هستیم.,باکسیت,https://quera.org//magnet/jobs/79j9q,"['React', 'Git', 'Front-end', 'JavaScript', 'Senior', 'تمام وقت']",تهران,۲۰ اسفند ۱۴۰۲،‏ ۱۰:۲۸
